,id,price,address,type,bed,bath,area
0,listing_1375919_featured,"$2,699,000",145 E 15th Street #16ST,Co-op,3 beds,2 baths,"1,700 ft??"
1,listing_1357080_featured,"$1,895,000",30 Beekman Place #7C,Co-op,4 beds,2.5 baths,"2,400 ft??"
2,listing_1378816,"$4,160,000",30 Riverside Boulevard #33C,Condo,2 beds,2.5 baths,"1,569 ft??"
3,listing_1378815,"$3,400,000",635 West 59th Street #29D,Condo,2 beds,2 baths,"1,438 ft??"
4,listing_1378814,"$1,925,000",30 Riverside Boulevard #22G,Condo,1 bed,1.5 baths,852 ft??
5,listing_1378813,"$3,650,000",30 Riverside Boulevard #26G,Condo,2 beds,2.5 baths,"1,533 ft??"
6,listing_1378809,"$590,000",320 East 83rd Street #3C,Co-op,1 bed,1 bath,
7,listing_1378798,"$339,000",581 Academy Street #1C,Condo,1 bed,1 bath,500 ft??
8,listing_1378796,"$1,248,000",252 South Street #12K,Condo,1 bed,1 bath,695 ft??
9,listing_1378797,"$1,399,000",252 South Street #35F,Condo,1 bed,1 bath,722 ft??
10,listing_1378795,"$1,425,000",252 South Street #10B,Condo,1 bed,1 bath,696 ft??
11,listing_1378794,"$1,711,000",252 South Street #64L,Condo,1 bed,1 bath,709 ft??
12,listing_1378793,"$1,576,000",252 South Street #59H,Condo,1 bed,1 bath,679 ft??
13,listing_1353651_featured,"$7,350,000",275 West 10th Street #4/B,Condo,3 beds,3.5 baths,"2,891 ft??"
14,listing_1376693_featured,"$7,335,000",49 Chambers Street #9EF,Condo,4 beds,5 baths,
15,listing_1378792,"$1,640,000",252 South Street #40N,Condo,1 bed,1 bath,723 ft??
16,listing_1378791,"$1,209,000",252 South Street #11F,Condo,1 bed,1 bath,695 ft??
17,listing_1378789,"$3,375,000",231 West 26th Street #2,Condo,3 beds,2.5 baths,"1,867 ft??"
18,listing_1378787,"$800,000",250 West 15th Street #5I,Co-op,1 bed,1 bath,700 ft??
19,listing_1378786,"$2,995,000",234 East 23rd Street #14C,Condo,3 beds,2.5 baths,"1,597 ft??"
20,listing_1378784,"$1,950,000",895 Park Avenue #1A,Co-op,,2 baths,"1,400 ft??"
21,listing_1378782,"$1,500,000",895 Park Avenue #1B,Co-op,3 beds,1 bath,
22,listing_1378781,"$1,499,000",165 West 66th Street #7A,Co-op,2 beds,2 baths,
23,listing_1378778,"$1,275,000",35 Park Avenue #18B,Co-op,2 beds,2 baths,"1,367 ft??"
24,listing_1378777,"$675,000",310 East 46th Street #14D,Condop,1 bed,1 bath,
25,listing_1378773,"$648,000",350 West 50th Street #2PP,Condo,,1 bath,407 ft??
26,listing_1375194_featured,"$1,895,000",252 South Street #9H,Condo,2 beds,2 baths,"1,156 ft??"
27,listing_1377705_featured,"$1,050,000",43 West 61st Street #17J,Condo,1 bed,1 bath,820 ft??
28,listing_1378772,"$1,199,000",529 W 42nd Street #9RR,Condo,2 beds,1 bath,
29,listing_1378764,"$3,955,000",10 Riverside Boulevard #28D,Condo,2 beds,2.5 baths,"1,689 ft??"
30,listing_1378763,"$705,000",100 La Salle Street #5A,Co-op,2 beds,1 bath,
31,listing_1378762,"$6,405,000",10 Riverside Boulevard #27B,Condo,3 beds,3.5 baths,"2,398 ft??"
32,listing_1378760,"$1,675,990",130 William Street #42C,Condo,1 bed,1 bath,802 ft??
33,listing_1378755,"$2,100,000",300 East 54th Street #2L2K,Co-op,3 beds,3 baths,
34,listing_1378744,"$550,000",7 East 14th Street #1525,Co-op,,1 bath,
35,listing_1378728,"$3,400,000",200 Riverside Boulevard #6AB,Condo,4 beds,3+ baths,"2,370 ft??"
36,listing_1378717,"$795,000",530  Grand Street #F11E,Co-op,2 beds,1 bath,
37,listing_1378714,"$289,000",62 Park Terrace West #15,Co-op,,1 bath,600 ft??
38,listing_1378713,"$1,949,000",301 East 52nd Street #2/1A,Co-op,3 beds,2.5 baths,"1,816 ft??"
39,listing_1356216_featured,"$1,045,000",1325 Fifth Avenue #5H,Condo,2 beds,2 baths,919 ft??
40,listing_1366682_featured,"$7,900,000",555 West End Avenue #3W,Condo,4 beds,4.5 baths,"2,716 ft??"
41,listing_1378707,"$8,250,000",280 West 25th Street #1,Townhouse,5 beds,2 baths,"4,068 ft??"
42,listing_1378705,"$398,000",242 East 38th Street #5F,Co-op,,1 bath,
43,listing_1378703,"$1,495,000",20 Sutton Place South #18C,Co-op,3 beds,3 baths,"1,800 ft??"
44,listing_1378701,"$699,000",675 West End Avenue #4C,Co-op,1 bed,1 bath,
45,listing_1378695,"$1,600,000",2 Fifth Avenue #11R,Co-op,2 beds,1 bath,
46,listing_1378692,"$1,350,000",160 Central Park South #2511,Condo,1 bed,1 bath,
47,listing_1378690,"$825,000",251 East 32nd Street #9A,Co-op,2 beds,1 bath,
48,listing_1378682,"$7,650,000",80 Riverside Boulevard #22/23D,Condo,6 beds,6+ baths,"3,700 ft??"
49,listing_1378667,"$1,400,000",165 East 72nd Street #PHJ,Co-op,1 bed,1 bath,
50,listing_1378661,"$759,900",401 East 86th Street #7H,Co-op,1 bed,1 bath,
51,listing_1378658,"$4,995,000",277 Fifth Avenue #33A,Condo,3 beds,3 baths,"1,784 ft??"
52,listing_1269059_featured,"$2,828,000",497 Greenwich Street #2C,Condo,1 bed,2 baths,"1,662 ft??"
53,listing_1373296_featured,"$664,000",306 West 100th Street #65,Co-op,2 beds,1 bath,
54,listing_1375608,"$2,500,000",455 Central Park West #23B,Condo,2 beds,2.5 baths,"1,333 ft??"
55,listing_1375602,"$5,650,000",570 Broome Street #PHB,Condo,3 beds,3 baths,"1,943 ft??"
56,listing_1375599,"$495,000",555 Lenox Avenue #3F,Condo,1 bed,1 bath,599 ft??
57,listing_1375596,"$1,500,000",320 West 19th Street #1B,Co-op,3 beds,3 baths,
58,listing_1375594,"$11,215,000",215 East 19th Street #16C,Condo,3 beds,3.5 baths,"3,757 ft??"
59,listing_1375928,"$948,000",165 West 66th Street #21A,Co-op,1 bed,1 bath,
60,listing_1375586,"$675,000",100 La Salle Street #11G,Co-op,2 beds,1 bath,904 ft??
61,listing_1375582,"$795,000",11 Riverside Drive #4KW,Co-op,1 bed,1 bath,
62,listing_1375581,"$779,900",401 East 86th Street #12H,Co-op,1 bed,1 bath,
63,listing_1375580,"$1,465,000",401 East 74th Street #7D,Co-op,2 beds,2 baths,"1,200 ft??"
64,listing_1375573,"$499,999",505 West 143rd Street #43,Co-op,2 beds,1 bath,
65,listing_1360893_featured,"$13,995,000",111 West 67th Street #25D,Condo,5 beds,4.5 baths,"3,818 ft??"
66,listing_1373960_featured,"$4,300,000",551 West 21st Street #4A,Condo,2 beds,2.5 baths,"2,113 ft??"
67,listing_1375570,"$3,295,000",50 West 47th #20N,Condo,,1 bath,
68,listing_1375564,"$9,900,000",10 Madison Square West #11E,Condo,3 beds,3.5 baths,"2,347 ft??"
69,listing_1375562,"$800,000",155 West 15th Street #2F,Co-op,,1 bath,720 ft??
70,listing_1375556,"$1,895,000",165 West 91st Street #7C,Condo,2 beds,2 baths,"1,068 ft??"
71,listing_1375553,"$1,525,000",151 East 83rd Street #9H,Co-op,2 beds,2 baths,
72,listing_1375552,"$3,920,000",15 Hudson Yards #37D,Condo,2 beds,2.5 baths,"1,559 ft??"
73,listing_1375544,"$875,000",100 West 93rd Street #6D,Condo,1 bed,1 bath,493 ft??
74,listing_1375542,"$2,995,000",37 Walker Street #3/4,Condo,3 beds,2.5 baths,"1,978 ft??"
75,listing_1375541,"$1,734,000",100 West 93rd Street #2J,Condo,2 beds,2 baths,971 ft??
76,listing_1375528,"$549,000",531 Main Street #911,Co-op,1 bed,1 bath,
77,listing_1375527,"$849,000",400 East 56th Street #29O,Co-op,1 bed,1.5 baths,917 ft??
78,listing_1363071_featured,"$13,500,000",207 East 71st Street ,Townhouse,8 beds,8+ baths,
79,listing_1362127_featured,"$2,395,000",3 Hanover Square #20FG,Co-op,3 beds,3 baths,"2,100 ft??"
80,listing_1375524,"$3,450,000",305 West 16th Street #PHD,Condop,3 beds,2.5 baths,"1,500 ft??"
81,listing_1375521,"$585,000",254 East 7th Street #4,Co-op,1 bed,1 bath,
82,listing_1375518,"$1,550,000",421 Hudson #524,Condo,1 bed,2 baths,
83,listing_1375517,"$2,700,000",130 East 67th Street #2C,Co-op,2 beds,2.5 baths,"2,000 ft??"
84,listing_1375515,"$679,000",340 East 93rd Street #21B,Co-op,1 bed,1 bath,
85,listing_1375514,"$3,850,000",141 Fifth Avenue #3D,Condo,2 beds,2 baths,"1,691 ft??"
86,listing_1375511,"$795,000",530 Grand Street #D4A,Co-op,2 beds,1 bath,
87,listing_1375509,"$670,000",130 W 67th Street #19A,Co-op,1 bed,1 bath,
88,listing_1375504,"$1,050,000",324 East 4th Street #6A,Condo,1 bed,1 bath,605 ft??
89,listing_1375505,"$1,750,000",80 John Street #8C,Condo,3 beds,2 baths,"1,412 ft??"
90,listing_1375503,"$1,700,000",77 Bleecker Street #113,Co-op,2 beds,2 baths,"1,350 ft??"
91,listing_1340671_featured,"$7,500,000",75 Kenmare Street #PHC,Condo,2 beds,2 baths,"1,855 ft??"
92,listing_1368434_featured,"$890,000",201 East 17th Street #14E,Co-op,1 bed,1 bath,
93,listing_1375502,"$1,550,000",401 East 60th Street #23C,Condo,2 beds,1.5 baths,"1,108 ft??"
94,listing_1375499,"$415,000",319 East 50th Street #9L,Co-op,,1 bath,500 ft??
95,listing_1375498,"$14,995,000",35 East 76th Street #26,Co-op,4 beds,4.5 baths,
96,listing_1375497,"$6,300,000",249 Waverly Place ,Townhouse,3 beds,3.5 baths,"2,800 ft??"
97,listing_1375496,"$1,295,000",20 Pine Street #1611,Condo,,1 bath,"1,225 ft??"
98,listing_1375495,"$535,000",35 East 30th Street #9C,Co-op,1 bed,1 bath,
99,listing_1375493,"$725,000",345 West 58th Street #6S,Co-op,1 bed,1 bath,708 ft??
100,listing_1375488,"$975,000",348 West 36th Street #2N,Co-op,1 bed,1 bath,900 ft??
101,listing_1375489,"$449,000",137 West 142nd Street #3A,Co-op,2 beds,1 bath,
102,listing_1375480,"$300,000",501 West 156th Street #41,Co-op,2 beds,1 bath,
103,listing_1375479,"$848,000",51 Saint Marks Place #10,Co-op,1 bed,1 bath,850 ft??
104,listing_1376072_featured,"$4,100,000",251 West 19th Street #9C,Condo,3 beds,2 baths,
105,listing_1366467_featured,"$1,095,000",50 King Street #8B,Co-op,1 bed,1 bath,
106,listing_1375488,"$975,000",348 West 36th Street #2N,Co-op,1 bed,1 bath,900 ft??
107,listing_1375489,"$449,000",137 West 142nd Street #3A,Co-op,2 beds,1 bath,
108,listing_1375480,"$300,000",501 West 156th Street #41,Co-op,2 beds,1 bath,
109,listing_1375479,"$848,000",51 Saint Marks Place #10,Co-op,1 bed,1 bath,850 ft??
110,listing_1375476,"$2,150,000",220 East 65th Street #9IG,Condo,3 beds,3 baths,
111,listing_1375471,"$799,000",817 West End Avenue #11E,Condo,1 bed,1 bath,685 ft??
112,listing_1375464,"$3,500,000",222 Riverside Drive #9B,Condo,3 beds,3.5 baths,"1,900 ft??"
113,listing_1375463,"$4,350,000",21 West 121 ,Multi-family,10 beds,5.5 baths,"5,880 ft??"
114,listing_1375462,"$1,225,000",530 Grand Street #F10H,Co-op,3 beds,2 baths,"1,250 ft??"
115,listing_1375460,"$5,050,000",157 W 57th Street #36E,Condo,1 bed,2 baths,"1,406 ft??"
116,listing_1375456,"$375,000",159 Madison Avenue #5JJ,Co-op,,1 bath,
117,listing_1367617_featured,"$1,750,000",440 Riverside Drive #83,Co-op,2 beds,2 baths,
118,listing_1376732_featured,"$2,595,000",151 West 17th Street #2H,Condo,2 beds,2 baths,"1,683 ft??"
119,listing_1375452,"$635,000",100 West 57th Street #11M,Co-op,2 beds,2 baths,"1,200 ft??"
120,listing_1375448,"$784,000",283 E 4th Street #4C1,Co-op,2 beds,1 bath,
121,listing_1375441,"$17,500,000",157 W 57th Street #43C,Condo,4 beds,4.5 baths,"3,466 ft??"
122,listing_1375440,"$729,000",300 East 40th Street #6H,Condop,,1 bath,
123,listing_1375438,"$750,000",345 East 80th Street #10E,Condo,1 bed,1 bath,625 ft??
124,listing_1375431,"$4,590,000",404 Park Avenue South #6D,Condo,3 beds,2.5 baths,"1,762 ft??"
125,listing_1375430,"$949,000",635 West 42nd Street #20M,Condo,1 bed,1 bath,613 ft??
126,listing_1375428,"$995,000",150 East 56th Street #4G,Condo,2 beds,1 bath,790 ft??
127,listing_1375426,"$849,000",345 East 73rd Street #PHE,Co-op,2 beds,1 bath,
128,listing_1375424,"$4,998,000",60 Riverside Boulevard #A3201,Condo,4 beds,4 baths,"2,255 ft??"
129,listing_1375423,"$995,000",200 East 61st Street #12F,Condo,1 bed,1 bath,736 ft??
130,listing_1358254_featured,"$878,000",40 Pinehurst Avenue #5D,Condo,2 beds,1.5 baths,862 ft??
131,listing_1208614_featured,"$65,000,000",100 East 53rd Street #PH,Condo,4 beds,4.5 baths,"6,760 ft??"
132,listing_1375422,"$995,000",16 West 16th Street #12MN,Co-op,1 bed,1 bath,
133,listing_1375420,"$2,995,000",360 East 88th Street #36C,Condo,3 beds,3.5 baths,"2,237 ft??"
134,listing_1375417,"$3,100,000",225 Rector Place #PH2B,Condo,3 beds,3 baths,"1,963 ft??"
135,listing_1375416,"$175,000",529 West 152nd Street #31,Co-op,,1 bath,300 ft??
136,listing_1375414,"$899,000",55 Wall Street #546,Condo,,1 bath,
137,listing_1375405,"$649,000",401 East 89th Street #12L,Condop,,1 bath,
138,listing_1375404,"$849,000",401 East 89th Street #12G,Condop,1 bed,1 bath,
139,listing_1375388,"$2,925,000",201 West 89th Street #7A,Co-op,3 beds,2 baths,"1,800 ft??"
140,listing_1375387,"$2,750,000",111 East 30th Street #1C,Condo,2 beds,2.5 baths,"1,575 ft??"
141,listing_1375384,"$1,695,000",70 Charlton Street #18D,Condop,1 bed,1 bath,831 ft??
142,listing_1375383,"$4,775,000",70 Charlton Street #17E,Condop,4 beds,4.5 baths,"2,252 ft??"
143,listing_1348351_featured,"$3,690,000",374 Broome Street #4B,Condo,2 beds,2 baths,"1,970 ft??"
144,listing_1376693_featured,"$7,335,000",49 Chambers Street #9EF,Condo,4 beds,5 baths,
145,listing_1375382,"$3,215,000",70 Charlton Street #9D,Condop,3 beds,3 baths,"1,631 ft??"
146,listing_1375381,"$1,995,000",50 Franklin Street #12B,Condo,2 beds,2 baths,"1,024 ft??"
147,listing_1375380,"$675,000",123 West 80th Street #2R,Co-op,1 bed,1 bath,525 ft??
148,listing_1375378,"$29,250,000",111 West 57th Street #49,Condo,3 beds,3.5 baths,"4,491 ft??"
149,listing_1375376,"$1,900,000",301 W 57th Street #25A,Condo,1 bed,1 bath,789 ft??
150,listing_1375375,"$1,400,000",117 West 123rd Street #4A,Condo,2 beds,2 baths,"1,234 ft??"
151,listing_1375373,"$540,000",47 Ft Washington Avenue #67,Co-op,3 beds,2 baths,
152,listing_1375372,"$1,250,000",200 Rector Place #4Y,Condo,2 beds,2 baths,"1,054 ft??"
153,listing_1375356,"$1,395,000",55 W 95th Street #75,Co-op,2 beds,1 bath,
154,listing_1375354,"$705,000",53 West 11th Street #2E,Co-op,1 bed,1 bath,
155,listing_1375353,"$2,600,000",430 West 23rd Street #PHE,Co-op,2 beds,2 baths,
156,listing_1363661_featured,"$5,825,000",269 West 87th Street #15A,Condop,3 beds,3.5 baths,"2,356 ft??"
157,listing_1358808_featured,"$849,000",340 East 74th Street #6E,Co-op,2 beds,1 bath,
158,listing_1375351,"$11,750,000",140 East 65th Street ,Townhouse,5 beds,6 baths,"6,950 ft??"
159,listing_1375352,"$1,295,000",61 West 62nd Street #22D,Co-op,1 bed,1.5 baths,
160,listing_1375348,"$699,000",144 East 84th Street #7G,Co-op,1 bed,1 bath,
161,listing_1375347,"$850,000",333 East 45th Street #12B,Condo,1 bed,1 bath,
162,listing_1375344,"$4,500,000",190 East 72nd Street #34CD,Co-op,5 beds,6 baths,
163,listing_1375332,"$1,950,000",23 West 73 #607A,Co-op,3 beds,2 baths,
164,listing_1375331,"$6,995,000",12 West 72 PENTHOUSE-B,Co-op,4 beds,4 baths,
165,listing_1375330,"$1,195,000",45 East End Avenue #5H,Co-op,2 beds,2 baths,"1,100 ft??"
166,listing_1375326,"$500,000",88 Bleecker Street #6B,Co-op,,1 bath,
167,listing_1375325,"$3,495,000",88 Lexington #702,Condo,2 beds,2.5 baths,"1,873 ft??"
168,listing_1375321,"$7,250,000",304 West 18th Street ,Townhouse,2 beds,5 baths,"3,363 ft??"
169,listing_1349258_featured,"$1,895,000",124 West 93rd Street #4B,Condo,2 beds,2 baths,
170,listing_1363813_featured,"$3,600,000",35 East 76th Street #1909,Co-op,2 beds,3 baths,
171,listing_1375315,"$1,260,000",10 West End Avenue #5G,Condo,1 bed,1 bath,829 ft??
172,listing_1375311,"$1,050,000",420 East 64th Street #E7H,Condop,1 bed,1 bath,930 ft??
173,listing_1375306,"$425,000",65 Park Terrace East #C58,Co-op,1 bed,1 bath,800 ft??
174,listing_1375303,"$1,450,000",18 W 48th Street #14A,Condo,1 bed,1.5 baths,848 ft??
175,listing_1375301,"$4,900,000",1001 Park Avenue #1N/2N,Co-op,4 beds,4.5 baths,
176,listing_1375297,"$2,250,000",45 East 22nd Street #18B,Condo,1 bed,1 bath,"1,087 ft??"
177,listing_1375295,"$12,950,000",40 Sullivan Street ,Townhouse,4 beds,7 baths,"6,709 ft??"
178,listing_1375296,"$399,000",301 East 63rd Street #14H,Co-op,1 bed,1 bath,
179,listing_1375293,"$3,150,000",27 Leonard Street #5,Condo,1 bed,2 baths,"1,650 ft??"
180,listing_1375294,"$1,150,000",70 East 10th Street #5G,Co-op,1 bed,1 bath,
181,listing_1375291,"$2,995,000",100 Norfolk Street #3C,Condo,2 beds,2.5 baths,"1,298 ft??"
182,listing_1365629_featured,"$15,750,000",200 East 59th Street #PH32,Condo,3 beds,4.5 baths,"3,924 ft??"
183,listing_1375194_featured,"$1,895,000",252 South Street #9H,Condo,2 beds,2 baths,"1,156 ft??"
184,listing_1375292,"$949,000",250 West 16th Street #3C,Co-op,1 bed,1 bath,800 ft??
185,listing_1375290,"$4,200,000",196 Orchard Street #10D,Condo,3 beds,3 baths,"1,555 ft??"
186,listing_1375286,"$635,000",234 West 148th Street #4E,Condo,1 bed,1 bath,750 ft??
187,listing_1375284,"$765,000",308 E 38th Street #6F,Condo,1 bed,1 bath,645 ft??
188,listing_1375283,"$749,000",157 East 72nd Street #8J,Condo,1 bed,1 bath,650 ft??
189,listing_1375280,"$399,000",249 East 7th Street #1,Co-op,,1 bath,
190,listing_1375279,"$20,000,000",895 Park Avenue #89B,Co-op,6 beds,7.5 baths,
191,listing_1375278,"$779,000",121 East 23rd Street #8G,Condo,,1 bath,
192,listing_1375275,"$1,225,000",11 East 29th Street #7B,Condo,1 bed,1 bath,767 ft??
193,listing_1375276,"$1,165,000",77 Park Avenue #7G,Condo,1 bed,1.5 baths,800 ft??
194,listing_1375266,"$8,550,000",1 Central Park West #32D,Condo,3 beds,3.5 baths,"2,165 ft??"
195,listing_1378271_featured,"$3,695,000",1441 Third Avenue #PH,Condo,3 beds,2.5 baths,
196,listing_1302303_featured,"$995,000",385 First Avenue #2F,Condo,1 bed,1 bath,720 ft??
197,listing_1375264,"$399,000",408 East 73rd Street #5C,Co-op,1 bed,1 bath,
198,listing_1375263,"$2,295,000",470 West 24th Street #18A,Co-op,2 beds,2 baths,
199,listing_1375262,"$3,825,000",200 East 89th Street 10128 #44/45S,Condo,2 beds,2.5 baths,"1,600 ft??"
200,listing_1375261,"$450,000",354 West 12th Street #1C,Co-op,,1 bath,
201,listing_1375259,"$1,680,000",200 Rector Place #36M,Condo,1 bed,2 baths,"1,150 ft??"
202,listing_1375258,"$1,450,000",175 East 62nd Street #5A,Co-op,3 beds,2.5 baths,"2,000 ft??"
203,listing_1375242,"$799,000",300 East 71st Street #11L,Co-op,1 bed,1 bath,
204,listing_1375238,"$1,495,000",161 West 16th Street #16G,Co-op,1 bed,1 bath,
205,listing_1375237,"$4,699,000",350 East 82nd Street #PHCD,Condo,4 beds,4 baths,"2,758 ft??"
206,listing_1375236,"$3,400,000",1025 Fifth Avenue #8F/N,Co-op,3 beds,3.5 baths,
207,listing_1375235,"$399,000",301 East 64th Street #12J,Co-op,,1 bath,
208,listing_1378386_featured,"$1,695,000",515 East 72nd Street #4P,Condo,2 beds,2 baths,"1,027 ft??"
209,listing_1364344_featured,"$1,995,000",505 West 43rd Street #6F,Condo,2 beds,2 baths,"1,041 ft??"
210,listing_1375227,"$1,275,000",160 W 77th Street #3D,Co-op,2 beds,2 baths,
211,listing_1375217,"$820,000",200 West 86th Street #16L,Co-op,1 bed,1 bath,
212,listing_1375213,"$985,000",196 Orchard Street #6M,Condo,,1 bath,573 ft??
213,listing_1375211,"$640,000",1175 York Avenue #2J,Condo,1 bed,1 bath,
214,listing_1375208,"$2,995,000",100 Barclay Street #15J,Condo,2 beds,2.5 baths,"1,410 ft??"
215,listing_1375206,"$499,000",413 Grand #F202,Co-op,,1 bath,500 ft??
216,listing_1375204,"$379,000",417 East 90th Street #2C,Co-op,,1 bath,500 ft??
217,listing_1375203,"$750,000",415 East 52nd Street #9FC,Co-op,1 bed,1 bath,
218,listing_1375202,"$3,250,000",329 West 108th Street #4B/D,Co-op,4 beds,3 baths,"2,412 ft??"
219,listing_1375196,"$2,736,000",252 South Street #34A,Condo,2 beds,2 baths,"1,163 ft??"
220,listing_1375197,"$2,602,000",252 South Street #48G,Condo,2 beds,2 baths,"1,156 ft??"
221,listing_1354505_featured,"$3,550,000",200 Central Park South #8HI,Co-op,3 beds,2.5 baths,"2,000 ft??"
222,listing_1370258_featured,"$13,950,000",60 Riverside Boulevard #2101,Condo,6 beds,8.5 baths,"5,641 ft??"
223,listing_1375195,"$2,297,000",252 South Street #29L,Condo,2 beds,2 baths,"1,123 ft??"
224,listing_1375194,"$1,895,000",252 South Street #9H,Condo,2 beds,2 baths,"1,156 ft??"
225,listing_1375193,"$2,466,000",252 South Street #51B,Condo,2 beds,2 baths,"1,045 ft??"
226,listing_1375191,"$3,635,000",252 South Street #76E,Condo,3 beds,2 baths,"1,400 ft??"
227,listing_1375189,"$6,605,000",252 South Street #57J,Condo,3 beds,3.5 baths,"2,347 ft??"
228,listing_1375190,"$2,996,000",252 South Street #62D,Condo,2 beds,2 baths,"1,170 ft??"
229,listing_1375188,"$3,838,000",252 South Street #41C,Condo,3 beds,3 baths,"1,487 ft??"
230,listing_1375186,"$4,398,000",252 South Street #59A,Condo,3 beds,3 baths,"1,667 ft??"
231,listing_1375187,"$2,150,000",252 South Street #15E,Condo,2 beds,2 baths,"1,123 ft??"
232,listing_1375181,"$799,000",305 East 24th Street #7D,Co-op,1 bed,1 bath,850 ft??
233,listing_1375180,"$349,000",155 East 49th Street #3C,Co-op,,1 bath,
234,listing_1364672_featured,"$750,000",345 East 80th Street #10H,Condo,1 bed,1 bath,627 ft??
235,listing_1260457_featured,"$2,850,000",360 East 89th Street #15C,Condo,2 beds,2.5 baths,"1,680 ft??"
236,listing_1375173,"$1,711,000",252 South Street #65L,Condo,1 bed,1 bath,709 ft??
