,id,price,address,type,bed,bath,area
468,listing_1374064_featured,"$5,595,000",22 Riverside Drive #12-13,Condo,4 beds,3.5 baths,"2,992 ft??"
469,listing_1333046_featured,"$2,480,000",799 Park Avenue #3D,Co-op,2 beds,2 baths,
470,listing_1378146,"$5,400,000",458 West 50th Street ,Townhouse,11 beds,6 baths,"1,000 ft??"
471,listing_1378145,"$1,698,000",99 John Street #1902,Condo,2 beds,2 baths,"1,153 ft??"
472,listing_1377762,"$3,300,000",322 West 57th Street #34S3,Condo,3 beds,2 baths,"1,600 ft??"
473,listing_1378143,"$1,174,000",100 W 12th Street #3A/3B,Co-op,2 beds,2 baths,
474,listing_1378141,"$525,000",40 Tiemann Place #3A,Co-op,2 beds,1 bath,
475,listing_1378131,"$7,950,000",111 Murray Street #35WEST,Condo,3 beds,3.5 baths,"2,280 ft??"
476,listing_1378116,"$1,200,000",225 East 36th Street #10DE,Co-op,2 beds,2 baths,
477,listing_1378109,"$899,000",900 West 190th #3N,Co-op,2 beds,1.5 baths,
478,listing_1378102,"$2,750,000",34 East 30th Street #4,Co-op,3 beds,2 baths,
479,listing_1378094,"$1,950,000",334 West 86th Street #15B,Co-op,2 beds,1.5 baths,
480,listing_1378098,"$649,000",295 Greenwich Street #8J,Condo,,1 bath,432 ft??
481,listing_1362118_featured,"$1,500,000",535 East 86th Street #7E,Co-op,2 beds,2 baths,
482,listing_1373590_featured,"$3,395,000",150 Central Park South #1606,Co-op,2 beds,2.5 baths,"1,858 ft??"
483,listing_1378096,"$389,000",1793 Riverside Drive #6J,Co-op,1 bed,1 bath,
484,listing_1378087,"$1,650,000",5 Beekman Street #18C,Condo,1 bed,1 bath,703 ft??
485,listing_1378086,"$899,000",416 East 117th #3A,Condo,2 beds,2 baths,"1,227 ft??"
486,listing_1378082,"$585,000",415 West 57th Street #3C,Co-op,1 bed,1 bath,
487,listing_1378070,"$2,700,000",548 W. 165th Street ,Multi-family,7 beds,4 baths,"1,632 ft??"
488,listing_1378064,"$22,800,000",27 East 79th Street #PH,Condo,5 beds,5.5 baths,"4,346 ft??"
489,listing_1378057,"$6,995,000",63 Greene Street #PHC,Condo,2 beds,2 baths,"2,180 ft??"
490,listing_1378049,"$4,430,000",515 East 72nd Street #3K,Condo,4 beds,5 baths,"2,800 ft??"
491,listing_1378034,"$2,550,000",2 River Terrace #9M,Condo,3 beds,3 baths,"1,449 ft??"
492,listing_1378031,"$3,990,000",718 Broadway #8AB,Co-op,4 beds,3.5 baths,"2,860 ft??"
493,listing_1378030,"$2,895,000",1150 Park Avenue #11A,Co-op,2 beds,2.5 baths,"1,750 ft??"
0,listing_1347246_featured,"$1,600,000",5 East 44th Street #18,Condo,2 beds,2 baths,"1,277 ft?"
1,listing_1295491_featured,"$1,985,000",200 East 62nd Street #17C,Condo,1 bed,1.5 baths,"1,145 ft?"
2,listing_1378789,"$3,375,000",231 West 26th Street #2,Condo,3 beds,2.5 baths,"1,867 ft?"
3,listing_1378787,"$800,000",250 West 15th Street #5I,Co-op,1 bed,1 bath,700 ft?
4,listing_1378786,"$2,995,000",234 East 23rd Street #14C,Condo,3 beds,2.5 baths,"1,597 ft?"
5,listing_1378784,"$1,950,000",895 Park Avenue #1A,Co-op,,2 baths,"1,400 ft?"
6,listing_1378782,"$1,500,000",895 Park Avenue #1B,Co-op,3 beds,1 bath,
7,listing_1378781,"$1,499,000",165 West 66th Street #7A,Co-op,2 beds,2 baths,
8,listing_1378778,"$1,275,000",35 Park Avenue #18B,Co-op,2 beds,2 baths,"1,367 ft?"
9,listing_1378777,"$675,000",310 East 46th Street #14D,Condop,1 bed,1 bath,
10,listing_1378773,"$648,000",350 West 50th Street #2PP,Condo,,1 bath,407 ft?
11,listing_1378764,"$3,955,000",10 Riverside Boulevard #28D,Condo,2 beds,2.5 baths,"1,689 ft?"
12,listing_1378763,"$705,000",100 La Salle Street #5A,Co-op,2 beds,1 bath,
13,listing_1354607_featured,"$3,445,000",2 River Terrace #6L,Condo,3 beds,4 baths,"2,095 ft?"
14,listing_1349711_featured,"$3,295,000",345 East 50th Street #PHB,Condo,2 beds,2.5 baths,"1,597 ft?"
15,listing_1378762,"$6,405,000",10 Riverside Boulevard #27B,Condo,3 beds,3.5 baths,"2,398 ft?"
16,listing_1378761,"$6,385,000",90 Lexington Avenue #PHB,Condo,3 beds,3.5 baths,"2,027 ft?"
17,listing_1378760,"$1,675,990",130 William Street #42C,Condo,1 bed,1 bath,802 ft?
18,listing_1378755,"$2,100,000",300 East 54th Street #2L2K,Co-op,3 beds,3 baths,
19,listing_1378744,"$550,000",7 East 14th Street #1525,Co-op,,1 bath,
20,listing_1378728,"$3,400,000",200 Riverside Boulevard #6AB,Condo,4 beds,3+ baths,"2,370 ft?"
21,listing_1378717,"$795,000",530  Grand Street #F11E,Co-op,2 beds,1 bath,
22,listing_1378714,"$289,000",62 Park Terrace West #15,Co-op,,1 bath,600 ft?
23,listing_1378713,"$1,949,000",301 East 52nd Street #2/1A,Co-op,3 beds,2.5 baths,"1,816 ft?"
24,listing_1378707,"$8,250,000",280 West 25th Street #1,Townhouse,5 beds,2 baths,"4,068 ft?"
25,listing_1378705,"$398,000",242 East 38th Street #5F,Co-op,,1 bath,
26,listing_1376934_featured,"$4,995,000",530 East 76th Street 36/37CD,Condo,3 beds,2+ baths,"3,000 ft?"
27,listing_1350544_featured,"$1,350,000",200 West 108th Street #15A,Co-op,2 beds,2 baths,"1,200 ft?"
28,listing_1378703,"$1,495,000",20 Sutton Place South #18C,Co-op,3 beds,3 baths,"1,800 ft?"
29,listing_1378701,"$699,000",675 West End Avenue #4C,Co-op,1 bed,1 bath,
30,listing_1378695,"$1,600,000",2 Fifth Avenue #11R,Co-op,2 beds,1 bath,
31,listing_1378692,"$1,350,000",160 Central Park South #2511,Condo,1 bed,1 bath,
32,listing_1378690,"$825,000",251 East 32nd Street #9A,Co-op,2 beds,1 bath,
33,listing_1378682,"$7,650,000",80 Riverside Boulevard #22/23D,Condo,6 beds,6+ baths,"3,700 ft?"
34,listing_1378667,"$1,400,000",165 East 72nd Street #PHJ,Co-op,1 bed,1 bath,
35,listing_1378661,"$759,900",401 East 86th Street #7H,Co-op,1 bed,1 bath,
36,listing_1378658,"$4,995,000",277 Fifth Avenue #33A,Condo,3 beds,3 baths,"1,784 ft?"
37,listing_1378650,"$315,000",321 East 43rd Street #715,Co-op,,1 bath,
38,listing_1378637,"$26,495,000",19 East 71st Street #1,Townhouse,11 beds,11 baths,"10,145 ft?"
0,listing_1377086_featured,"$3,790,000",101 Warren Street #11L,Condo,3 beds,3 baths,"2,332 ft?"
1,listing_1362849_featured,"$649,000",333 East 75th Street #3F,Co-op,1 bed,1 bath,
2,listing_1378798,"$339,000",581 Academy Street #1C,Condo,1 bed,1 bath,500 ft?
3,listing_1378796,"$1,248,000",252 South Street #12K,Condo,1 bed,1 bath,695 ft?
4,listing_1378797,"$1,399,000",252 South Street #35F,Condo,1 bed,1 bath,722 ft?
5,listing_1378795,"$1,425,000",252 South Street #10B,Condo,1 bed,1 bath,696 ft?
6,listing_1378794,"$1,711,000",252 South Street #64L,Condo,1 bed,1 bath,709 ft?
7,listing_1378793,"$1,576,000",252 South Street #59H,Condo,1 bed,1 bath,679 ft?
8,listing_1378792,"$1,640,000",252 South Street #40N,Condo,1 bed,1 bath,723 ft?
9,listing_1378791,"$1,209,000",252 South Street #11F,Condo,1 bed,1 bath,695 ft?
10,listing_1378789,"$3,375,000",231 West 26th Street #2,Condo,3 beds,2.5 baths,"1,867 ft?"
11,listing_1378787,"$800,000",250 West 15th Street #5I,Co-op,1 bed,1 bath,700 ft?
12,listing_1378786,"$2,995,000",234 East 23rd Street #14C,Condo,3 beds,2.5 baths,"1,597 ft?"
13,listing_1343651_featured,"$2,995,000",112 East 19th Street #5F,Co-op,2 beds,2 baths,
14,listing_1378368_featured,"$10,995,000",151 East 78th Street #4,Condo,5 beds,5 baths,"3,966 ft?"
15,listing_1378784,"$1,950,000",895 Park Avenue #1A,Co-op,,2 baths,"1,400 ft?"
16,listing_1378782,"$1,500,000",895 Park Avenue #1B,Co-op,3 beds,1 bath,
17,listing_1378781,"$1,499,000",165 West 66th Street #7A,Co-op,2 beds,2 baths,
18,listing_1378778,"$1,275,000",35 Park Avenue #18B,Co-op,2 beds,2 baths,"1,367 ft?"
19,listing_1378777,"$675,000",310 East 46th Street #14D,Condop,1 bed,1 bath,
20,listing_1378773,"$648,000",350 West 50th Street #2PP,Condo,,1 bath,407 ft?
21,listing_1378764,"$3,955,000",10 Riverside Boulevard #28D,Condo,2 beds,2.5 baths,"1,689 ft?"
22,listing_1378763,"$705,000",100 La Salle Street #5A,Co-op,2 beds,1 bath,
23,listing_1378762,"$6,405,000",10 Riverside Boulevard #27B,Condo,3 beds,3.5 baths,"2,398 ft?"
24,listing_1378761,"$6,385,000",90 Lexington Avenue #PHB,Condo,3 beds,3.5 baths,"2,027 ft?"
25,listing_1378760,"$1,675,990",130 William Street #42C,Condo,1 bed,1 bath,802 ft?
26,listing_1363009_featured,"$2,850,000",76 Eleventh Avenue #9D,Condo,1 bed,1.5 baths,959 ft?
27,listing_1364547_featured,"$4,495,000",5 Franklin Place #10A,Condo,3 beds,3.5 baths,"1,831 ft?"
28,listing_1378755,"$2,100,000",300 East 54th Street #2L2K,Co-op,3 beds,3 baths,
29,listing_1378744,"$550,000",7 East 14th Street #1525,Co-op,,1 bath,
30,listing_1378728,"$3,400,000",200 Riverside Boulevard #6AB,Condo,4 beds,3+ baths,"2,370 ft?"
31,listing_1378717,"$795,000",530  Grand Street #F11E,Co-op,2 beds,1 bath,
32,listing_1378714,"$289,000",62 Park Terrace West #15,Co-op,,1 bath,600 ft?
33,listing_1378713,"$1,949,000",301 East 52nd Street #2/1A,Co-op,3 beds,2.5 baths,"1,816 ft?"
34,listing_1378707,"$8,250,000",280 West 25th Street #1,Townhouse,5 beds,2 baths,"4,068 ft?"
35,listing_1378705,"$398,000",242 East 38th Street #5F,Co-op,,1 bath,
36,listing_1378703,"$1,495,000",20 Sutton Place South #18C,Co-op,3 beds,3 baths,"1,800 ft?"
37,listing_1378701,"$699,000",675 West End Avenue #4C,Co-op,1 bed,1 bath,
38,listing_1378695,"$1,600,000",2 Fifth Avenue #11R,Co-op,2 beds,1 bath,
0,listing_1330089_featured,"$3,275,000",30 Warren Street #3C,Condo,2 beds,2.5 baths,"1,665 ft?"
1,listing_1373373_featured,"$1,499,000",304 W 115th Street #3A,Condo,3 beds,2 baths,"1,375 ft?"
2,listing_1378707,"$8,250,000",280 West 25th Street #1,Townhouse,5 beds,2 baths,"4,068 ft?"
3,listing_1378705,"$398,000",242 East 38th Street #5F,Co-op,,1 bath,
4,listing_1378703,"$1,495,000",20 Sutton Place South #18C,Co-op,3 beds,3 baths,"1,800 ft?"
5,listing_1378701,"$699,000",675 West End Avenue #4C,Co-op,1 bed,1 bath,
6,listing_1378695,"$1,600,000",2 Fifth Avenue #11R,Co-op,2 beds,1 bath,
7,listing_1378692,"$1,350,000",160 Central Park South #2511,Condo,1 bed,1 bath,
8,listing_1378690,"$825,000",251 East 32nd Street #9A,Co-op,2 beds,1 bath,
9,listing_1378682,"$7,650,000",80 Riverside Boulevard #22/23D,Condo,6 beds,6+ baths,"3,700 ft?"
10,listing_1378667,"$1,400,000",165 East 72nd Street #PHJ,Co-op,1 bed,1 bath,
11,listing_1378661,"$759,900",401 East 86th Street #7H,Co-op,1 bed,1 bath,
12,listing_1378658,"$4,995,000",277 Fifth Avenue #33A,Condo,3 beds,3 baths,"1,784 ft?"
13,listing_1361404_featured,"$3,998,000",416 Washington Street #2I,Condo,3 beds,3 baths,"1,912 ft?"
14,listing_1365461_featured,"$1,795,000",224 West 18th Street #5B,Condo,2 beds,2 baths,"1,196 ft?"
15,listing_1378650,"$315,000",321 East 43rd Street #715,Co-op,,1 bath,
16,listing_1378637,"$26,495,000",19 East 71st Street #1,Townhouse,11 beds,11 baths,"10,145 ft?"
17,listing_1378634,"$1,085,000",201 East 79th Street #7B,Co-op,1 bed,1.5 baths,"1,000 ft?"
18,listing_1378633,"$4,775,000",81 Walker Street #2,Condo,3 beds,2.5 baths,
19,listing_1378631,"$675,000",55 Wall Street #603,Condo,,1 bath,658 ft?
20,listing_1378627,"$1,075,000",200 East 61st Street #20A,Condo,1 bed,1.5 baths,899 ft?
21,listing_1378625,"$2,350,000",117 West 123rd Street #8B,Condo,3 beds,2 baths,"1,815 ft?"
22,listing_1378618,"$999,999",60 East 9th Street #633,Co-op,1 bed,1 bath,
23,listing_1378617,"$2,435,000",15 Broad Street #1414,Condo,1 bed,2 baths,"2,028 ft?"
24,listing_1378615,"$1,575,000",200 Rector Place #31B,Condo,2 beds,2 baths,945 ft?
25,listing_1378614,"$975,000",70 West 139th Street #7B,Condo,2 beds,2 baths,"1,005 ft?"
26,listing_1377212_featured,"$2,450,000",110 Charlton Street #15C,Condo,2 beds,2 baths,"1,198 ft?"
27,listing_1351989_featured,"$1,195,000",15 William Street #38G,Condo,1 bed,1 bath,800 ft?
28,listing_1378607,"$9,425,000",505 West 19th Street #7AC,Condo,4 beds,4.5 baths,"3,841 ft?"
29,listing_1378604,"$1,995,000",120 Riverside Boulevard #5L,Condo,2 beds,2 baths,"1,300 ft?"
30,listing_1378603,"$865,000",200 East 89th Street #16F,Condo,1 bed,1 bath,639 ft?
31,listing_1378602,"$780,000",175 West 13th Street #8G,Co-op,1 bed,1 bath,
32,listing_1378600,"$4,550,000",200 East 62nd Street #29D,Condo,3 beds,3.5 baths,"2,142 ft?"
33,listing_1378598,"$900,000",45 West 131st Street #1,Condo,3 beds,1.5 baths,"1,285 ft?"
34,listing_1378592,"$1,336,000",404 Park Avenue South #6B,Condo,1 bed,1 bath,608 ft?
35,listing_1378589,"$275,000",120 Bennett Avenue #1J,Co-op,,1 bath,
36,listing_1378590,"$2,775,000",35 East 75th Street #10B,Co-op,2 beds,2 baths,
37,listing_1378588,"$1,245,000",254 Park Avenue South #3H,Condo,,1 bath,716 ft?
38,listing_1378584,"$1,100,000",205 West End Avenue #15J,Co-op,2 beds,1 bath,"1,000 ft?"
39,listing_1366162_featured,"$4,495,000",252 West 30th Street #PH15,Condo,3 beds,2 baths,"2,100 ft?"
40,listing_1317955_featured,"$2,995,000",100 Barclay Street #13C,Condo,2 beds,2.5 baths,"1,443 ft?"
41,listing_1378582,"$5,150,000",250 West 81st Street #5C,Condo,3 beds,3 baths,"1,985 ft?"
42,listing_1378581,"$775,000",135 East 74th Street #10C,Co-op,1 bed,1 bath,
43,listing_1378574,"$1,250,000",308 E 38th Street #3E,Condo,2 beds,2 baths,"1,045 ft?"
44,listing_1378572,"$7,995,000",426 West 22nd Street ,Multi-family,8 beds,5 baths,"4,090 ft?"
45,listing_1378571,"$1,295,000",395 Riverside Drive #9F,Co-op,2 beds,1 bath,
46,listing_1378569,"$2,050,000",212 East 57th Street #9A,Condo,2 beds,2.5 baths,"1,267 ft?"
47,listing_1378568,"$1,189,000",454 West 54th Street #5K,Condo,1 bed,1.5 baths,870 ft?
48,listing_1378567,"$1,995,000",385 First Avenue #11E,Condo,2 beds,2 baths,"1,235 ft?"
49,listing_1378563,"$1,500,000",60 Riverside Boulevard #1110,Condo,1 bed,1 bath,732 ft?
50,listing_1378551,"$925,000",1 Central Park West #316,Condo,1 bed,1 bath,709 ft?
51,listing_1378547,"$1,100,000",123 Washington Street #42D,Condo,1 bed,1 bath,732 ft?
0,listing_1378500_featured,"$899,000",334 West 87th Street #1A,Co-op,2 beds,1 bath,
1,listing_1377179_featured,"$875,000",184 Franklin Street #6,Co-op,1 bed,1 bath,
2,listing_1378539,"$2,800,000",118 W 121st Street  10027 ,Building,11 beds,1 bath,
3,listing_1378538,"$1,790,000",425 East 13th Street #5C,Condo,2 beds,2 baths,
4,listing_1378536,"$795,000",333 East 34th Street #12H,Condo,1 bed,1 bath,725 ft?
5,listing_1378525,"$1,190,700",175 West 95th Street #15D,Condo,1 bed,1 bath,708 ft?
6,listing_1378521,"$940,000",45 Sutton Place South #17G,Co-op,1 bed,1.5 baths,"1,100 ft?"
7,listing_1378515,"$135,000",424 E 115th Street #4D,Co-op,1 bed,1 bath,650 ft?
8,listing_1378510,"$799,000",161 East 91st Street #2A,Co-op,1 bed,1 bath,
9,listing_1378509,"$125,000",424 E 115th Street #4A,Co-op,,1 bath,500 ft?
10,listing_1378508,"$150,000",424 E 115th Street #1A,Co-op,1 bed,1 bath,700 ft?
11,listing_1378506,"$8,995,000",14 Harrison Street #56,Co-op,3 beds,2.5 baths,"4,515 ft?"
12,listing_1378505,"$6,695,000",510 East 80th Street #PH,Condo,4 beds,3.5 baths,"3,000 ft?"
13,listing_1376919_featured,"$5,995,000",100 Barclay Street #23B,Condo,4 beds,4 baths,"2,870 ft?"
14,listing_1364672_featured,"$750,000",345 East 80th Street #10H,Condo,1 bed,1 bath,627 ft?
15,listing_1378500,"$899,000",334 West 87th Street #1A,Co-op,2 beds,1 bath,
16,listing_1378499,"$1,349,000",140 West End Avenue #8H,Co-op,2 beds,2 baths,
17,listing_1378496,"$2,280,990",130 William Street #32C,Condo,2 beds,2 baths,"1,060 ft?"
18,listing_1378495,"$799,000",100 La Salle Street #15D,Co-op,2 beds,1 bath,
19,listing_1378490,"$410,000",5 Tudor City Place #421,Co-op,,1 bath,
20,listing_1378489,"$2,095,000",301 West 57th Street #18D,Condo,2 beds,2 baths,
21,listing_1378485,"$1,025,000",635 West 42nd Street #19H,Condo,1 bed,1 bath,700 ft?
22,listing_1378484,"$2,200,000",121 West 19th Street #8F,Condo,1 bed,1 bath,"1,317 ft?"
23,listing_1378483,"$2,325,000",57 Reade Street #15A,Condo,2 beds,2 baths,"1,244 ft?"
24,listing_1378481,"$2,650,000",180 East End Avenue #PHG,Co-op,3 beds,3 baths,
25,listing_1378482,"$795,000",501 West 123rd Street #21G,Co-op,2 beds,1 bath,
26,listing_1378425_featured,"$7,495,000",471 Washington Street #5,Condo,3 beds,2.5 baths,"3,581 ft?"
27,listing_1365019_featured,"$6,450,000",2112 Broadway #6B,Condo,3 beds,3.5 baths,"3,005 ft?"
28,listing_1378480,"$650,000",45 West 110th Street #2C,Co-op,3 beds,1 bath,
29,listing_1378479,"$1,665,000",385 First Avenue #7B,Condo,2 beds,2 baths,"1,190 ft?"
30,listing_1378476,"$330,000",45 Tudor City Place #2105,Co-op,,1 bath,
31,listing_1378466,"$1,495,000",118 East 60th Street #24H,Co-op,2 beds,2 baths,"1,500 ft?"
32,listing_1378463,"$1,795,000",125 East 12th Street #4C,Condo,2 beds,1 bath,
33,listing_1378462,"$825,000",212 East Broadway #G1505,Co-op,2 beds,1 bath,
34,listing_1378461,"$975,000",300 East 59th Street #3602,Co-op,1 bed,2 baths,
35,listing_1378457,"$775,000",380 Rector Place #6E,Condo,,1 bath,661 ft?
36,listing_1378452,"$3,600,000",172 Madison Avenue #24A,Condo,2 beds,2.5 baths,"1,458 ft?"
37,listing_1378450,"$2,300,000",1 Central Park West #808,Condo,1 bed,1+ bath,"1,016 ft?"
38,listing_1378448,"$1,795,000",25 Central Park West #7C,Condo,1 bed,1.5 baths,945 ft?
39,listing_1304137_featured,"$6,995,000",11 Beach Street #3A,Condo,5 beds,4.5 baths,"3,844 ft?"
40,listing_1376675_featured,"$1,350,000",1600 Broadway #PH6A,Condo,2 beds,1 bath,889 ft?
41,listing_1378447,"$490,000",245 East 24th Street #2H,Co-op,1 bed,1 bath,
42,listing_1378446,"$3,900,000",100 Barclay Street #12F,Condo,3 beds,3.5 baths,"2,028 ft?"
43,listing_1378443,"$340,000",238 West 112th Street #2WW,Co-op,4 beds,1 bath,"1,100 ft?"
44,listing_1378437,"$299,000",524 West 151st Street #3,Co-op,2 beds,1 bath,710 ft?
45,listing_1378434,"$859,000",400 East 77th Street #17A,Co-op,2 beds,1 bath,950 ft?
46,listing_1378430,"$1,750,000",532 West 111th Street #26,Co-op,3 beds,1.5 baths,
47,listing_1378427,"$2,250,000",900 Park Avenue #18C,Condo,1 bed,1.5 baths,
48,listing_1378428,"$879,000",1160 Third Avenue #16D,Co-op,1 bed,1 bath,
49,listing_1378426,"$1,085,000",215 East 96th Street #25D,Condop,2 beds,2 baths,"1,033 ft?"
50,listing_1378425,"$7,495,000",471 Washington Street #5,Condo,3 beds,2.5 baths,"3,581 ft?"
51,listing_1378424,"$4,400,000",50 West Street #49B,Condo,2 beds,2.5 baths,"1,513 ft?"
0,listing_1378310_featured,"$2,350,000",301 East 48th Street #6DE,Co-op,3 beds,3 baths,
1,listing_1370201_featured,"$3,675,000",9 Murray Street #9NE,Condo,3 beds,2.5 baths,"2,478 ft??"
2,listing_1366982,"$1,650,000",901 Lexington Avenue #9S,Co-op,2 beds,2.5 baths,
3,listing_1366979,"$2,749,000",140 Riverside Drive #9A,Co-op,2 beds,2 baths,
4,listing_1366975,"$1,650,000",4 West 16th Street #2B,Co-op,2 beds,1 bath,
5,listing_1366959,"$689,000",225 East 74th Street #1B,Co-op,1 bed,1 bath,725 ft??
6,listing_1366955,"$1,360,000",531 Main Street #502,Co-op,3 beds,2.5 baths,"1,777 ft??"
7,listing_1366943,"$4,500,000",252 Seventh Avenue #16G,Condo,2 beds,2 baths,"1,605 ft??"
8,listing_1366942,"$895,000",30 Beekman Place #1C,Co-op,1 bed,2 baths,
9,listing_1366938,"$650,000",807 Riverside Drive #6A,Condo,2 beds,1 bath,818 ft??
10,listing_1366936,"$14,995,000",551 West 21st Street #17B,Condo,3 beds,3.5 baths,"3,860 ft??"
11,listing_1366935,"$595,000",360 East 72nd Street #B1211,Co-op,,1 bath,575 ft??
12,listing_1366918,"$2,295,000",718 Broadway #8B,Co-op,2 beds,1.5 baths,"1,320 ft??"
13,listing_1342553_featured,"$1,795,000",150 Rivington Street #5H,Condo,2 beds,2 baths,864 ft??
14,listing_1365621_featured,"$2,050,000",200 East 59th Street #15B,Condo,1 bed,1.5 baths,979 ft??
15,listing_1366915,"$5,200,000",1148 Fifth Avenue #14A,Co-op,3 beds,3 baths,
16,listing_1366914,"$2,295,000",1150 Park Avenue #6F,Co-op,2 beds,2.5 baths,"1,700 ft??"
17,listing_1366910,"$1,245,000",411 East 53rd Street #7K,Condo,2 beds,1.5 baths,975 ft??
18,listing_1366898,"$1,150,000",1 Central Park West #914,Condo,1 bed,1 bath,717 ft??
19,listing_1366892,"$3,795,000",320 East 72nd Street #8A,Co-op,4 beds,3.5 baths,"2,433 ft??"
20,listing_1366888,"$1,350,000",250 East 53rd Street #806,Condo,1 bed,1.5 baths,890 ft??
21,listing_1366886,"$5,850,000",1115 Fifth Avenue #7A,Co-op,3 beds,3 baths,"2,820 ft??"
22,listing_1366887,"$499,000",115 Cabrini Boulevard #22B,Co-op,1 bed,1 bath,900 ft??
23,listing_1366865,"$975,000",1485 Fifth Avenue #8H,Condo,1 bed,1 bath,884 ft??
24,listing_1366863,"$689,000",70 West 139th Street #7I,Condo,1 bed,1 bath,669 ft??
25,listing_1366861,"$1,095,000",500 West 43rd Street #18B,Condo,2 beds,2 baths,838 ft??
26,listing_1366998_featured,"$1,425,000",570 Broome Street #11C,Condo,1 bed,1 bath,732 ft??
27,listing_1316143_featured,"$1,150,000",120 West 58th Street #6D,Condo,2 beds,1 bath,906 ft??
28,listing_1366857,"$1,395,000",300 East 74th Street #12A,Co-op,1 bed,2 baths,
29,listing_1366856,"$3,250,000",135 West 4th Street #2W,Condo,2 beds,2 baths,"1,807 ft??"
30,listing_1366854,"$3,295,000",1 Central Park West #33F,Condo,1 bed,2 baths,"1,291 ft??"
