,id,price,address,type,bed,bath,area
31,listing_1366849,"$10,900,000",20 W 53 #36A,Condo,3 beds,3.5 baths,"2,525 ft??"
32,listing_1366842,"$485,000",165 West End Avenue #7G,Co-op,,1 bath,
33,listing_1366839,"$585,000",500 West 43rd Street #23D,Condo,,1 bath,390 ft??
34,listing_1366831,"$6,995,000",290 West End Avenue #7CD,Co-op,5 beds,6 baths,"4,200 ft??"
35,listing_1366830,"$4,500,000",141 Wooster Street #5CD,Co-op,3 beds,2 baths,"3,300 ft??"
36,listing_1366826,"$8,250,000",25 Barrow Street ,House,4 beds,4.5 baths,"3,400 ft??"
37,listing_1366815,"$1,795,000",107 West 25th Street #3B,Co-op,2 beds,2 baths,"1,200 ft??"
38,listing_1366812,"$995,000",10 West 66th Street #14E,Co-op,1 bed,1 bath,
39,listing_1366333_featured,"$3,499,999",111 Central Park North #9AA,Condo,3 beds,3 baths,"1,955 ft??"
40,listing_1352769_featured,"$4,150,000",146 West 57th Street #76B,Condo,2 beds,2.5 baths,"1,467 ft??"
41,listing_1366811,"$550,000",153 East 57th Street #19G,Co-op,1 bed,1 bath,
42,listing_1366810,"$675,000",2109 Broadway #850,Condo,,1 bath,450 ft??
43,listing_1366805,"$789,000",430 West 154th Street #3,Condo,2 beds,2 baths,"1,188 ft??"
44,listing_1366803,"$310,000",45 Tudor City Place #2002,Co-op,,1 bath,
45,listing_1366801,"$9,950,000",218 East 62nd Street ,Townhouse,4 beds,4 baths,"4,138 ft??"
46,listing_1366794,"$2,750,000",225 Fifth Avenue #6A,Condo,2 beds,2 baths,"1,613 ft??"
47,listing_1366790,"$1,199,000",635 West 42nd Street #17N,Condo,1 bed,1 bath,800 ft??
48,listing_1366786,"$1,250,000",176 W 87th Street #5D,Co-op,2 beds,1 bath,
49,listing_1366779,"$6,495,000",300 West End Avenue #4,Co-op,4 beds,4.5 baths,
50,listing_1366778,"$2,500,000",300 East 59th Street #2801/2,Co-op,4 beds,2.5 baths,
51,listing_1366775,"$3,450,000",10 West 66th Street #14EF,Co-op,3 beds,3 baths,"2,400 ft??"
0,listing_1254776_featured,"$1,075,000",88 Greenwich Street #2010,Condo,,1 bath,820 ft??
1,listing_1373266_featured,"$3,500,000",875 Fifth Avenue #11C,Co-op,2 beds,2.5 baths,
2,listing_1367449,"$540,000",30 East 95th Street #6D,Co-op,1 bed,1 bath,
3,listing_1367447,"$2,200,000",8 East 68th Street #1A,Co-op,,2 baths,
4,listing_1367445,"$2,695,000",535 West 110th Street #5F,Co-op,4 beds,3+ baths,"2,750 ft??"
5,listing_1367444,"$695,000",404 East 66th Street #7J,Condo,,1 bath,537 ft??
6,listing_1367440,"$2,695,000",401 East 60th Street #37C,Condo,3 beds,3 baths,"1,959 ft??"
7,listing_1367422,"$4,990,000",190 Riverside Drive #10C,Condo,3 beds,2 baths,"2,670 ft??"
8,listing_1367420,"$8,750,000",1067 Fifth Avenue #2,Co-op,4 beds,4 baths,
9,listing_1367416,"$2,430,000",2 River Terrace #4D,Condo,2 beds,2 baths,"1,427 ft??"
10,listing_1367415,"$5,995,000",2 River Terrace #24A,Condo,4 beds,3.5 baths,"3,026 ft??"
11,listing_1367410,"$1,822,000",161 East 90th Street #1C,Co-op,3 beds,2 baths,"1,500 ft??"
12,listing_1367407,"$2,395,000",264 East Broadway C201/202/207,Co-op,4 beds,3.5 baths,
13,listing_1361293_featured,"$2,995,000",115 Fourth Avenue #PH8C,Condo,2 beds,2 baths,"1,685 ft??"
14,listing_1370164_featured,"$4,350,000",245 10th Avenue UNIT-4W,Condo,3 beds,3 baths,"2,349 ft??"
15,listing_1367402,"$1,500,000",140 West 69th Street #67,Co-op,2 beds,2 baths,
16,listing_1367403,"$2,190,000",685 First Avenue #32L,Condo,1 bed,1.5 baths,"1,042 ft??"
17,listing_1367399,"$4,195,990",130 William Street #L57B,Condo,2 beds,2.5 baths,"1,509 ft??"
18,listing_1367400,"$949,000",599 West End Avenue #7BC,Co-op,3 beds,1.5 baths,
19,listing_1367377,"$1,945,000",112 West 18th Street #4B,Condo,2 beds,2 baths,"1,380 ft??"
20,listing_1367376,"$750,000",230 E 15th Street #7M,Co-op,1 bed,1 bath,
21,listing_1367373,"$5,275,000",100 Barclay Street #15B,Condo,3 beds,3.5 baths,"2,446 ft??"
22,listing_1367370,"$3,495,000",455 Central Park West #22A,Condo,3 beds,3 baths,"2,083 ft??"
23,listing_1367365,"$3,150,000",240 Park Avenue South #5A,Condo,2 beds,2 baths,
24,listing_1367362,"$2,850,000",95 Greene Street #5E,Condo,1 bed,1.5 baths,"1,200 ft??"
25,listing_1367361,"$999,000",257 West 117th Street #5H,Condo,1 bed,2 baths,"1,031 ft??"
26,listing_1362127_featured,"$2,395,000",3 Hanover Square #20FG,Co-op,3 beds,3 baths,"2,100 ft??"
27,listing_1313683_featured,"$22,500,000",157 West 57th Street #67B,Condo,3 beds,3.5 baths,"4,116 ft??"
28,listing_1367357,"$750,000",126 West 73rd Street #4A,Co-op,1 bed,1 bath,600 ft??
29,listing_1367347,"$23,000,000",157 West 57th Street #56A,Condo,3 beds,3.5 baths,"3,228 ft??"
30,listing_1367345,"$1,750,000",343 East 74th Street #6JK,Condop,3 beds,2.5 baths,"1,473 ft??"
31,listing_1367327,"$1,195,000",424 East 57th Street #6BF,Co-op,2 beds,2 baths,"1,100 ft??"
32,listing_1367326,"$649,000",22 Grove Street #1E,Co-op,,1 bath,
33,listing_1367325,"$345,678",310 W. 18 #1A,Co-op,,1 bath,
34,listing_1367321,"$370,000",100-106 West 141st Street #58,Co-op,2 beds,1 bath,
35,listing_1367316,"$2,400,000",201 East 62nd Street #PHD,Co-op,2 beds,3.5 baths,
36,listing_1367310,"$2,595,000",135 West 17th Street #2B,Co-op,3 beds,2 baths,"2,500 ft??"
37,listing_1367304,"$949,000",250 West 15th Street #5F,Co-op,1 bed,1 bath,
38,listing_1367302,"$675,000",425 East 79th Street #H15,Co-op,1 bed,1 bath,
39,listing_1356101_featured,"$475,000",411 East 57th Street #10F,Co-op,,1 bath,600 ft??
40,listing_1330598_featured,"$499,000",401 East 65th Street #14H,Co-op,,1 bath,550 ft??
41,listing_1367301,"$1,650,000",325 Fifth Avenue #9C,Condo,2 beds,2 baths,"1,282 ft??"
42,listing_1367299,"$1,600,000",969 Park Avenue #10A,Co-op,2 beds,2 baths,
43,listing_1367288,"$1,030,000",65 Cooper Square #3E,Condo,1 bed,1.5 baths,684 ft??
44,listing_1367286,"$899,000",200 East 89th Street #25F,Condo,1 bed,1 bath,638 ft??
45,listing_1367275,"$1,234,000",275 East 7th Street #3,Co-op,1 bed,1 bath,
46,listing_1367273,"$425,000",1160 Third Avenue #3C,Co-op,,1 bath,400 ft??
47,listing_1367272,"$425,000",1160 Third Avenue #6F,Co-op,,1 bath,
48,listing_1367266,"$1,230,000",635 West 42nd Street #19F,Condo,1 bed,1 bath,758 ft??
49,listing_1367265,"$1,750,000",20 East 68th Street #12D,Condop,1 bed,2 baths,"1,000 ft??"
50,listing_1367259,"$1,049,000",555 W. 23 #S6D,Condo,1 bed,1 bath,755 ft??
51,listing_1367257,"$1,095,000",41 W 72nd Street #7H,Condo,1 bed,1 bath,768 ft??
0,listing_1363074_featured,"$4,850,000",196 Orchard Street #10A,Condo,3 beds,3 baths,"1,925 ft??"
1,listing_1366683_featured,"$10,500,000",555 West End Avenue THE-LIBRARY,Condo,5 beds,5.5 baths,"3,463 ft??"
2,listing_1367191,"$570,000",2 South End Avenue #8F,Condo,1 bed,1 bath,632 ft??
3,listing_1367189,"$399,000",200 East 36th Street #3E,Co-op,,1 bath,535 ft??
4,listing_1367187,"$799,000",350 East 82nd Street #3L,Condo,1 bed,1 bath,
5,listing_1367186,"$2,195,000",130 Barrow Street #PH14,Condo,2 beds,2.5 baths,"1,084 ft??"
6,listing_1367182,"$2,850,000",245 Seventh Avenue #2A,Condo,2 beds,1.5 baths,"1,800 ft??"
7,listing_1367180,"$2,650,000",1136 Fifth Avenue #1D,Co-op,2 beds,2 baths,
8,listing_1367171,"$875,000",250 West 94th Street #2J,Co-op,1 bed,1 bath,850 ft??
9,listing_1367162,"$939,000",200 East 84th Street #2F,Co-op,2 beds,1 bath,
10,listing_1367161,"$599,000",40 West 72nd Street #34,Co-op,1 bed,1 bath,
11,listing_1367151,"$8,950,000",25 Central Park West 11/12JK,Condo,5 beds,4 baths,"3,004 ft??"
12,listing_1367148,"$858,000",88 Greenwich Street #725,Condo,1 bed,1 bath,845 ft??
13,listing_1337735_featured,"$4,900,000",655 Park Avenue #4D,Co-op,3 beds,2 baths,"2,350 ft??"
14,listing_1353197_featured,"$2,199,000",300 East 59th Street #604/5,Co-op,3 beds,3 baths,"2,000 ft??"
15,listing_1367140,"$455,000",203 East 89th Street #1D,Co-op,,1 bath,
16,listing_1367134,"$949,000",176 Broadway #7D,Co-op,1 bed,1 bath,"1,100 ft??"
17,listing_1367132,"$5,150,000",21 Astor Place #10D,Condo,3 beds,3 baths,"1,993 ft??"
18,listing_1367130,"$580,000",340 East 93rd Street #3F,Co-op,1 bed,1 bath,700 ft??
19,listing_1367126,"$1,125,000",2109 Broadway #1487,Condo,1 bed,1 bath,765 ft??
20,listing_1367121,"$3,995,000",116 Central Park South #3CD,Condo,3 beds,3 baths,"2,000 ft??"
21,listing_1367120,"$714,000",425 East 63rd Street #W5A,Condop,1 bed,1 bath,
22,listing_1367117,"$995,000",20 West Street #19G,Condo,1 bed,1 bath,"1,018 ft??"
23,listing_1367108,"$995,000",410 W 24th Street #18D,Co-op,1 bed,1 bath,
24,listing_1367107,"$995,000",480 Park Avenue #11J,Co-op,1 bed,1 bath,
25,listing_1367100,"$7,290,000",21 East 66th Street #2EW,Condo,4 beds,6 baths,"3,602 ft??"
26,listing_1375766_featured,"$2,450,000",900 Park Avenue #11E,Condo,2 beds,2.5 baths,"1,288 ft??"
27,listing_1376479_featured,"$1,495,000",39 East 29th Street #8C,Condo,1 bed,1 bath,785 ft??
28,listing_1367098,"$4,395,000",721 Fifth Avenue #34G,Condo,2 beds,2.5 baths,"1,509 ft??"
29,listing_1367089,"$2,125,000",305 West 16th Street #2H,Condop,2 beds,2 baths,978 ft??
30,listing_1367087,"$3,200,000",875 Fifth Avenue #2D,Co-op,3 beds,3 baths,
31,listing_1367086,"$3,295,000",475 West 22nd Street #1,Co-op,3 beds,2 baths,
32,listing_1367085,"$1,800,000",635 West 42nd Street #28F,Condo,2 beds,2 baths,
33,listing_1367083,"$899,000",225 Rector Place #4T,Condo,1 bed,1 bath,760 ft??
34,listing_1367082,"$1,090,000",310 East 49th Street #7FG,Co-op,2 beds,2 baths,
35,listing_1367070,"$400,000",524 West 151st Street #3,Co-op,2 beds,1 bath,
36,listing_1367068,"$3,495,000",21 East 66th Street #3E,Condo,2 beds,3 baths,"1,700 ft??"
37,listing_1367065,"$3,895,000",21 East 66th Street #2W,Condo,2 beds,3 baths,"1,903 ft??"
38,listing_1367064,"$582,000",327 East 3rd Street #4B,Co-op,1 bed,1 bath,
0,listing_1323126_featured,"$1,385,000",52 Convent Avenue #4C,Condo,3 beds,2 baths,
1,listing_1373315_featured,"$2,350,000",555 West 59th Street #19F,Condo,2 beds,2 baths,"1,273 ft??"
2,listing_1368183,"$5,150,000",1105 Park Avenue #2A,Co-op,4 beds,3 baths,
3,listing_1368182,"$4,500,000",1175 Park Avenue #4B,Co-op,3 beds,3 baths,
4,listing_1368179,"$2,750,000",48 West 86th Street #2,Co-op,2 beds,2.5 baths,
5,listing_1368178,"$875,000",137 East 66th Street #8C,Co-op,2 beds,1 bath,
6,listing_1368176,"$2,000,000",555 West 59th Street #21G,Condo,2 beds,2 baths,"1,116 ft??"
7,listing_1368171,"$4,150,000",54 MacDougal Street MAISONETTE,Condo,1 bed,1+ bath,"2,431 ft??"
8,listing_1368161,"$750,000",220 Riverside Boulevard #7W,Condo,,1 bath,549 ft??
9,listing_1368159,"$3,095,000",59 John Street #PH10C,Condo,3 beds,3 baths,"2,279 ft??"
10,listing_1368155,"$385,000",45 Park Terrace West #2H,Co-op,1 bed,1 bath,
11,listing_1368153,"$935,000",348 West 38th Street #11E,Co-op,2 beds,1 bath,
12,listing_1368147,"$685,000",606 West 113th Street #3A,Co-op,1 bed,1 bath,
13,listing_1264284_featured,"$1,850,000",301 West 53rd Street #3E,Condo,2 beds,2 baths,"1,039 ft??"
14,listing_1375276_featured,"$1,165,000",77 Park Avenue #7G,Condo,1 bed,1.5 baths,800 ft??
15,listing_1368145,"$1,500,000",55 East 87th Street #1AK,Co-op,,1 bath,"1,600 ft??"
16,listing_1368135,"$695,000",605 W 111th Street #64,Co-op,2 beds,1 bath,
17,listing_1368131,"$725,000",170 Claremont Avenue #19,Co-op,2 beds,1 bath,
18,listing_1368124,"$799,000",165 East 72nd Street #2G,Co-op,1 bed,1 bath,900 ft??
19,listing_1368122,"$360,000",137-139 West 142nd Street #2E,Co-op,3 beds,1 bath,877 ft??
20,listing_1368118,"$2,300,000",37 Murray Street #3B,Condo,,1 bath,"1,245 ft??"
21,listing_1368117,"$1,050,000",71 West 83rd Street #5R,Co-op,1 bed,2 baths,
22,listing_1368113,"$1,295,000",305 East 40th Street #10R,Co-op,2 beds,2 baths,
23,listing_1368109,"$2,395,000",444 East 57th Street #9/D,Condo,3 beds,2 baths,"1,600 ft??"
24,listing_1368105,"$929,000",320 West 76th Street #9D,Co-op,1 bed,1 bath,
25,listing_1368104,"$689,000",205 East 10th Street #2D,Co-op,1 bed,1 bath,
26,listing_1376031_featured,"$1,075,000",139 East 66th Street #1EAST,Co-op,2 beds,1 bath,
27,listing_1360211_featured,"$3,995,000",1212 Fifth Avenue #4A,Condo,3 beds,3.5 baths,"2,389 ft??"
28,listing_1368103,"$849,900",142 E 16th Street #18D,Co-op,1 bed,1 bath,850 ft??
29,listing_1368102,"$949,000",309 West 104th Street #5A,Co-op,2 beds,1 bath,
30,listing_1368101,"$799,000",300 E 40th Street #15P,Condop,1 bed,1 bath,
31,listing_1368099,"$15,100,000",377 Rector Place #PHAB,Condo,7 beds,6.5 baths,"6,392 ft??"
32,listing_1368093,"$5,950,000",137 Riverside Drive #3B,Co-op,5 beds,4 baths,"3,940 ft??"
33,listing_1368090,"$7,450,000",377 Rector Place #PHB,Condo,4 beds,3.5 baths,"3,180 ft??"
34,listing_1368085,"$7,650,000",377 Rector Place #PHA,Condo,3 beds,3 baths,"3,212 ft??"
35,listing_1368084,"$995,000",301 West 53rd Street #20G,Condo,1 bed,1 bath,678 ft??
36,listing_1368078,"$399,000",235 West 102nd Street #17W,Co-op,,1 bath,
37,listing_1368076,"$8,250,000",57 Irving Place #4,Condo,3 beds,3.5 baths,"2,872 ft??"
38,listing_1368074,"$1,945,000",250 West 27th Street #6B,Co-op,3 beds,2 baths,"1,516 ft??"
0,listing_1363821_featured,"$925,000",500 West 43rd Street #19H,Condo,1 bed,1 bath,679 ft??
1,listing_1344171_featured,"$8,700,000",165 Charles Street #11,Condo,3 beds,3 baths,"2,541 ft??"
2,listing_1368001,"$2,050,000",101 West 87th Street #306,Condo,2 beds,2 baths,"1,003 ft??"
3,listing_1367997,"$895,000",140 West End Avenue #18K,Co-op,1 bed,1 bath,
4,listing_1367995,"$5,450,000",25 Central Park West #16M,Condo,3 beds,2.5 baths,"2,003 ft??"
5,listing_1367991,"$2,595,000",155 West 70th Street #16D,Condo,2 beds,2.5 baths,"1,306 ft??"
6,listing_1367983,"$8,975,000",1845 Adam Clayton Powell Jr Boulevard #PH,Condo,5 beds,6.5 baths,
7,listing_1367979,"$2,750,000",35 Bethune Street MAISONETTE-D,Condo,4 beds,2.5 baths,
8,listing_1367977,"$650,000",28 Perry Street #BE,Condo,1 bed,1 bath,
9,listing_1367978,"$1,750,000",12 East 14th Street #PH5A,Co-op,1 bed,1 bath,
10,listing_1367970,"$2,550,000",40 East 10th Street #PHE,Co-op,1 bed,1 bath,
11,listing_1367967,"$2,299,000",236 West 132nd Street #1,Multi-family,4 beds,4.5 baths,
12,listing_1367964,"$785,000",415 East 52nd Street #1CB,Co-op,2 beds,1 bath,"1,035 ft??"
13,listing_1376339_featured,"$635,000",1 Wall Street Court #1407,Condo,,1 bath,418 ft??
14,listing_1330115_featured,"$2,375,000",935 Park Avenue #9B,Co-op,2 beds,2 baths,
15,listing_1367961,"$3,890,000",2109 Broadway #7144,Condo,3 beds,2.5 baths,"1,805 ft??"
16,listing_1367959,"$2,000,000",45 East 25th Street #25B,Condo,2 beds,2 baths,"1,100 ft??"
17,listing_1367958,"$1,799,000",45 West 67th Street #8C,Condo,2 beds,1.5 baths,"1,014 ft??"
18,listing_1367955,"$11,500,000",232 West 15th Street ,Multi-family,6 beds,7 baths,"5,000 ft??"
19,listing_1367954,"$3,000,000",200 West End Avenue #19A,Condo,2 beds,2.5 baths,"1,486 ft??"
20,listing_1367953,"$4,250,000",530 East 86th #10A,Co-op,3 beds,2.5 baths,
21,listing_1367948,"$1,160,000",145 East 48th Street #12D,Condo,1 bed,1 bath,750 ft??
22,listing_1367934,"$850,000",225 E 57 UNIT-2A,Co-op,1 bed,1 bath,
23,listing_1367930,"$2,500,000",40 East 61st Street #14B,Condo,2 beds,2 baths,"1,214 ft??"
24,listing_1367929,"$1,335,000",200 West End Avenue #9B,Condo,1 bed,1 bath,788 ft??
25,listing_1367927,"$5,350,000",200 East 62nd Street #27E,Condo,4 beds,4.5 baths,"2,536 ft??"
26,listing_1378383_featured,"$3,495,000",150 W 56th #6101,Condo,2 beds,2 baths,"1,588 ft??"
27,listing_1377207_featured,"$14,200,000",65 West 13th Street #6AB,Condo,5 beds,4.5 baths,"5,800 ft??"
28,listing_1367925,"$1,500,000",91 Central Park West #2F,Co-op,2 beds,2 baths,
29,listing_1367926,"$819,000",439 East 88th Street #5C,Co-op,2 beds,1 bath,
30,listing_1367923,"$2,999,000",63 Greene Street #2E,Condo,2 beds,2 baths,"1,446 ft??"
31,listing_1367914,"$825,000",250 Mercer Street #B1507,Co-op,,1 bath,
32,listing_1367913,"$1,300,000",123 Washington Street #47A,Condo,1 bed,1 bath,802 ft??
33,listing_1367911,"$489,999",150 East 83rd Street #4B,Co-op,1 bed,1 bath,
34,listing_1367908,"$1,475,000",235 East 40th Street #15A,Condo,2 beds,2 baths,"1,094 ft??"
35,listing_1367906,"$1,815,000",15 William Street #41I,Condo,2 beds,2 baths,"1,273 ft??"
36,listing_1367905,"$2,600,000",799 Park Avenue #3A,Co-op,3 beds,3 baths,
37,listing_1367904,"$2,150,000",790 Riverside Drive #11RS,Co-op,4 beds,2.5 baths,"2,000 ft??"
38,listing_1367902,"$3,100,000",33 Riverside Drive #10C,Co-op,3 beds,2.5 baths,
39,listing_1378019_featured,"$2,245,000",102 West 118th Street #GARDEN,Condo,3 beds,3.5 baths,"2,108 ft??"
40,listing_1364824_featured,"$14,900,000",515 Park Avenue #12AB,Condo,6 beds,6.5 baths,"5,000 ft??"
41,listing_1367901,"$619,000",350 West 50 #4ZL,Condo,,1 bath,422 ft??
42,listing_1367890,"$635,000",425 Central Park West #5E,Condo,,1 bath,550 ft??
43,listing_1367888,"$649,000",2136 Second Avenue #7A,Condo,2 beds,2 baths,
44,listing_1367887,"$1,125,000",236 East 47th Street #11C,Condo,2 beds,2 baths,912 ft??
45,listing_1367886,"$575,000",20 East 35th Street #7F,Co-op,1 bed,1 bath,
46,listing_1367885,"$1,209,375",171 Henry Street #4D,Condo,1 bed,1.5 baths,"1,075 ft??"
47,listing_1367883,"$975,025",171 Henry Street #2C,Condo,1 bed,1.5 baths,907 ft??
48,listing_1367884,"$793,500",171 Henry Street #4A,Condo,,1 bath,690 ft??
49,listing_1367882,"$855,000",171 Henry Street #2B,Condo,,1 bath,684 ft??
50,listing_1367881,"$1,645,000",685 First Avenue #31C,Condo,1 bed,1 bath,760 ft??
51,listing_1367879,"$4,750,000",117 East 72nd Street #4W,Co-op,2 beds,3 baths,
0,listing_1366456_featured,"$524,999",5 Tudor City Place #704,Co-op,1 bed,1 bath,560 ft??
1,listing_1318488_featured,"$20,000,000",160 Leroy Street NORTH12B,Condo,4 beds,4.5 baths,"4,557 ft??"
2,listing_1367824,"$3,600,000",2 Sutton Place South #8DS,Co-op,4 beds,4 baths,
3,listing_1367823,"$2,100,000",133 West 28th Street #7C,Co-op,2 beds,2 baths,
4,listing_1367818,"$1,300,000",1 Irving Place #U16F,Condo,1 bed,1 bath,
5,listing_1367814,"$5,995,000",580 West End Avenue #4,Co-op,4 beds,4 baths,"3,000 ft??"
6,listing_1367813,"$1,995,000",102 West 85th Street #9CD,Co-op,3 beds,2 baths,
7,listing_1367811,"$765,000",2134 Second Avenue #6B,Condo,2 beds,2 baths,"1,027 ft??"
8,listing_1367803,"$1,899,000",175 West 12th Street #19B,Condo,1 bed,1 bath,989 ft??
9,listing_1367799,"$5,495,000",2211 Broadway #4G,Condo,3 beds,2.5 baths,"1,890 ft??"
10,listing_1367786,"$860,000",330 West 17th Street #1W,Co-op,1 bed,1 bath,
11,listing_1367785,"$3,900,000",205 West 76th Street #7F,Condo,3 beds,3 baths,"1,570 ft??"
12,listing_1367775,"$1,375,000",929 Park Avenue #10B,Co-op,1 bed,1 bath,"1,000 ft??"
13,listing_1376684_featured,"$3,800,000",49 Chambers Street #7D,Condo,2 beds,2.5 baths,"2,256 ft??"
14,listing_1370394_featured,"$1,250,000",55 East 65th Street #4A,Co-op,2 beds,1 bath,
15,listing_1367774,"$2,800,000",250 Mercer Street #B1506,Co-op,2 beds,2 baths,
16,listing_1367769,"$1,900,000",100 West 18th Street #5B,Condo,1 bed,1.5 baths,"1,058 ft??"
17,listing_1367765,"$460,000",283 East 4th Street #1F,Co-op,1 bed,1 bath,
18,listing_1367761,"$835,000",120 West 58th Street #7C,Condo,1 bed,1 bath,700 ft??
19,listing_1367760,"$999,999",1270 Fifth Avenue #9L,Co-op,2 beds,1.5 baths,"1,000 ft??"
20,listing_1367759,"$799,000",201 East 25th Street #10F,Co-op,1 bed,1 bath,
21,listing_1367753,"$685,000",343 West 12th Street #1A,Co-op,,1 bath,
22,listing_1367740,"$6,900,000",33 West 89th Street 33-WEST-89TH,Townhouse,10 beds,10 baths,
23,listing_1367738,"$695,000",100 West 93rd Street #28D,Condo,,1 bath,493 ft??
24,listing_1367735,"$350,000",352 West 48th Street #1FW,Co-op,1 bed,1 bath,
25,listing_1367725,"$369,000",333 East 75th Street #5H,Co-op,,1 bath,
26,listing_1346525_featured,"$4,395,000",975 Park Avenue #6B,Co-op,3 beds,3.5 baths,
27,listing_1362093_featured,"$2,250,000",13 East 16th Street #8R,Condo,2 beds,2 baths,"1,318 ft??"
28,listing_1367716,"$1,100,000",150 West 55th Street #7C,Co-op,2 beds,1.5 baths,"1,200 ft??"
29,listing_1367712,"$2,995,000",29 West 19th Street #4,Condo,3 beds,3 baths,"1,816 ft??"
30,listing_1367710,"$450,000",150 Central Park South #1207,Co-op,,1 bath,
31,listing_1367705,"$5,585,000",180 East 88th Street #11B,Condo,3 beds,3.5 baths,"2,082 ft??"
32,listing_1367703,"$425,000",102 West 80th Street #55,Co-op,,1 bath,
33,listing_1367696,"$5,150,000",225 Fifth Avenue #9M,Condo,2 beds,2.5 baths,"1,591 ft??"
34,listing_1367695,"$625,000",393 West 49th Street #4OO,Condo,,1 bath,402 ft??
35,listing_1367686,"$1,125,000",255 Hudson Street #3F,Condo,1 bed,1 bath,776 ft??
36,listing_1367679,"$4,250,000",125 East 74th Street #8/9A,Co-op,4 beds,3 baths,"2,300 ft??"
37,listing_1367676,"$689,000",350 East 30th Street #5C,Condo,1 bed,1 bath,631 ft??
38,listing_1367673,"$599,000",255 West End Avenue #8C,Co-op,1 bed,1 bath,
