,price,address,type,area
0,2699000,145 E 15th Street #16ST,Co-op,1700
1,1895000,30 Beekman Place #7C,Co-op,2400
2,4160000,30 Riverside Boulevard #33C,Condo,1569
3,3400000,635 West 59th Street #29D,Condo,1438
4,1925000,30 Riverside Boulevard #22G,Condo,852
5,3650000,30 Riverside Boulevard #26G,Condo,1533
7,339000,581 Academy Street #1C,Condo,500
8,1248000,252 South Street #12K,Condo,695
9,1399000,252 South Street #35F,Condo,722
10,1425000,252 South Street #10B,Condo,696
11,1711000,252 South Street #64L,Condo,709
12,1576000,252 South Street #59H,Condo,679
13,7350000,275 West 10th Street #4/B,Condo,2891
15,1640000,252 South Street #40N,Condo,723
16,1209000,252 South Street #11F,Condo,695
17,3375000,231 West 26th Street #2,Condo,1867
18,800000,250 West 15th Street #5I,Co-op,700
19,2995000,234 East 23rd Street #14C,Condo,1597
20,1950000,895 Park Avenue #1A,Co-op,1400
23,1275000,35 Park Avenue #18B,Co-op,1367
25,648000,350 West 50th Street #2PP,Condo,407
26,1895000,252 South Street #9H,Condo,1156
27,1050000,43 West 61st Street #17J,Condo,820
29,3955000,10 Riverside Boulevard #28D,Condo,1689
31,6405000,10 Riverside Boulevard #27B,Condo,2398
32,1675990,130 William Street #42C,Condo,802
35,3400000,200 Riverside Boulevard #6AB,Condo,2370
37,289000,62 Park Terrace West #15,Co-op,600
38,1949000,301 East 52nd Street #2/1A,Co-op,1816
39,1045000,1325 Fifth Avenue #5H,Condo,919
40,7900000,555 West End Avenue #3W,Condo,2716
41,8250000,280 West 25th Street #1,Townhouse,4068
43,1495000,20 Sutton Place South #18C,Co-op,1800
48,7650000,80 Riverside Boulevard #22/23D,Condo,3700
51,4995000,277 Fifth Avenue #33A,Condo,1784
52,2828000,497 Greenwich Street #2C,Condo,1662
54,2500000,455 Central Park West #23B,Condo,1333
55,5650000,570 Broome Street #PHB,Condo,1943
56,495000,555 Lenox Avenue #3F,Condo,599
58,11215000,215 East 19th Street #16C,Condo,3757
60,675000,100 La Salle Street #11G,Co-op,904
63,1465000,401 East 74th Street #7D,Co-op,1200
65,13995000,111 West 67th Street #25D,Condo,3818
66,4300000,551 West 21st Street #4A,Condo,2113
68,9900000,10 Madison Square West #11E,Condo,2347
69,800000,155 West 15th Street #2F,Co-op,720
70,1895000,165 West 91st Street #7C,Condo,1068
72,3920000,15 Hudson Yards #37D,Condo,1559
73,875000,100 West 93rd Street #6D,Condo,493
74,2995000,37 Walker Street #3/4,Condo,1978
75,1734000,100 West 93rd Street #2J,Condo,971
77,849000,400 East 56th Street #29O,Co-op,917
79,2395000,3 Hanover Square #20FG,Co-op,2100
80,3450000,305 West 16th Street #PHD,Condop,1500
83,2700000,130 East 67th Street #2C,Co-op,2000
85,3850000,141 Fifth Avenue #3D,Condo,1691
88,1050000,324 East 4th Street #6A,Condo,605
89,1750000,80 John Street #8C,Condo,1412
90,1700000,77 Bleecker Street #113,Co-op,1350
91,7500000,75 Kenmare Street #PHC,Condo,1855
93,1550000,401 East 60th Street #23C,Condo,1108
94,415000,319 East 50th Street #9L,Co-op,500
96,6300000,249 Waverly Place ,Townhouse,2800
97,1295000,20 Pine Street #1611,Condo,1225
99,725000,345 West 58th Street #6S,Co-op,708
100,975000,348 West 36th Street #2N,Co-op,900
103,848000,51 Saint Marks Place #10,Co-op,850
106,975000,348 West 36th Street #2N,Co-op,900
109,848000,51 Saint Marks Place #10,Co-op,850
111,799000,817 West End Avenue #11E,Condo,685
112,3500000,222 Riverside Drive #9B,Condo,1900
113,4350000,21 West 121 ,Multi-family,5880
114,1225000,530 Grand Street #F10H,Co-op,1250
115,5050000,157 W 57th Street #36E,Condo,1406
118,2595000,151 West 17th Street #2H,Condo,1683
119,635000,100 West 57th Street #11M,Co-op,1200
121,17500000,157 W 57th Street #43C,Condo,3466
123,750000,345 East 80th Street #10E,Condo,625
124,4590000,404 Park Avenue South #6D,Condo,1762
125,949000,635 West 42nd Street #20M,Condo,613
126,995000,150 East 56th Street #4G,Condo,790
128,4998000,60 Riverside Boulevard #A3201,Condo,2255
129,995000,200 East 61st Street #12F,Condo,736
130,878000,40 Pinehurst Avenue #5D,Condo,862
131,65000000,100 East 53rd Street #PH,Condo,6760
133,2995000,360 East 88th Street #36C,Condo,2237
134,3100000,225 Rector Place #PH2B,Condo,1963
135,175000,529 West 152nd Street #31,Co-op,300
139,2925000,201 West 89th Street #7A,Co-op,1800
140,2750000,111 East 30th Street #1C,Condo,1575
141,1695000,70 Charlton Street #18D,Condop,831
142,4775000,70 Charlton Street #17E,Condop,2252
143,3690000,374 Broome Street #4B,Condo,1970
145,3215000,70 Charlton Street #9D,Condop,1631
146,1995000,50 Franklin Street #12B,Condo,1024
147,675000,123 West 80th Street #2R,Co-op,525
148,29250000,111 West 57th Street #49,Condo,4491
149,1900000,301 W 57th Street #25A,Condo,789
150,1400000,117 West 123rd Street #4A,Condo,1234
152,1250000,200 Rector Place #4Y,Condo,1054
156,5825000,269 West 87th Street #15A,Condop,2356
158,11750000,140 East 65th Street ,Townhouse,6950
165,1195000,45 East End Avenue #5H,Co-op,1100
167,3495000,88 Lexington #702,Condo,1873
168,7250000,304 West 18th Street ,Townhouse,3363
171,1260000,10 West End Avenue #5G,Condo,829
172,1050000,420 East 64th Street #E7H,Condop,930
173,425000,65 Park Terrace East #C58,Co-op,800
174,1450000,18 W 48th Street #14A,Condo,848
176,2250000,45 East 22nd Street #18B,Condo,1087
177,12950000,40 Sullivan Street ,Townhouse,6709
179,3150000,27 Leonard Street #5,Condo,1650
181,2995000,100 Norfolk Street #3C,Condo,1298
182,15750000,200 East 59th Street #PH32,Condo,3924
183,1895000,252 South Street #9H,Condo,1156
184,949000,250 West 16th Street #3C,Co-op,800
185,4200000,196 Orchard Street #10D,Condo,1555
186,635000,234 West 148th Street #4E,Condo,750
187,765000,308 E 38th Street #6F,Condo,645
188,749000,157 East 72nd Street #8J,Condo,650
192,1225000,11 East 29th Street #7B,Condo,767
193,1165000,77 Park Avenue #7G,Condo,800
194,8550000,1 Central Park West #32D,Condo,2165
196,995000,385 First Avenue #2F,Condo,720
199,3825000,200 East 89th Street 10128 #44/45S,Condo,1600
201,1680000,200 Rector Place #36M,Condo,1150
202,1450000,175 East 62nd Street #5A,Co-op,2000
205,4699000,350 East 82nd Street #PHCD,Condo,2758
208,1695000,515 East 72nd Street #4P,Condo,1027
209,1995000,505 West 43rd Street #6F,Condo,1041
212,985000,196 Orchard Street #6M,Condo,573
214,2995000,100 Barclay Street #15J,Condo,1410
215,499000,413 Grand #F202,Co-op,500
216,379000,417 East 90th Street #2C,Co-op,500
218,3250000,329 West 108th Street #4B/D,Co-op,2412
219,2736000,252 South Street #34A,Condo,1163
220,2602000,252 South Street #48G,Condo,1156
221,3550000,200 Central Park South #8HI,Co-op,2000
222,13950000,60 Riverside Boulevard #2101,Condo,5641
223,2297000,252 South Street #29L,Condo,1123
224,1895000,252 South Street #9H,Condo,1156
225,2466000,252 South Street #51B,Condo,1045
226,3635000,252 South Street #76E,Condo,1400
227,6605000,252 South Street #57J,Condo,2347
228,2996000,252 South Street #62D,Condo,1170
229,3838000,252 South Street #41C,Condo,1487
230,4398000,252 South Street #59A,Condo,1667
231,2150000,252 South Street #15E,Condo,1123
232,799000,305 East 24th Street #7D,Co-op,850
234,750000,345 East 80th Street #10H,Condo,627
235,2850000,360 East 89th Street #15C,Condo,1680
236,1711000,252 South Street #65L,Condo,709
237,7904000,200 E 95th Street #28B,Condo,2688
238,1569000,252 South Street #57H,Condo,679
239,1216000,252 South Street #12F,Condo,695
240,1434000,252 South Street #12B,Condo,696
241,6077000,200 E 95th Street #9B,Condo,2735
242,1610000,252 South Street #34N,Condo,723
243,1630000,252 South Street #72G,Condo,688
244,1352000,252 South Street #22K,Condo,695
245,2000000,130 West 30th Street #2A,Condo,1661
247,3375000,460 East 79th Street #17AB,Condo,2700
248,4994995,160 Leroy Street NORTH8C,Condo,1728
249,950000,160 East 65th Street #11E,Co-op,1000
253,4872000,200 E 95th Street #26C,Condo,1959
254,3761000,200 E 95th Street #6G,Condo,1871
255,820000,540 West 49th Street #302S,Condo,521
256,2350000,160 Central Park South #30007,Condo,904
257,3299000,60 Riverside Boulevard #1112,Condo,2075
258,1600000,250 East 87th Street #3AJ,Co-op,1625
259,5350000,211 West 14th Street #TH,Condo,2081
260,1595000,201 East 36th Street #19B,Condo,1339
261,26500000,111 West 57th Street #53,Condo,4182
263,1995000,546 West 148th Street ,Multi-family,3536
264,899000,296 East 2nd Street #3F,Condo,797
266,2295000,318 West 47th Street #2,Condo,1313
268,9999000,260 West Broadway #1/2C,Condo,8100
269,2995000,220 Riverside Boulevard #24C,Condo,1833
273,4900000,655 Park Avenue #4D,Co-op,2350
274,1560000,1325 Fifth Avenue #6C,Condo,1332
276,5950000,150 East 23rd Street #PHA,Condo,2382
277,4250000,150 East 23rd Street #16B,Condo,2008
278,1385000,167 East 82nd Street #3D,Condo,878
281,3145000,150 East 23rd Street #11B,Condo,1571
282,2975000,150 East 23rd Street #3C,Condo,1619
284,3100000,150 East 23rd Street #17B,Condo,1427
285,2500000,150 East 23rd Street #9D,Condo,1302
288,575000,150 West 51st Street #903,Condo,400
289,2375000,150 East 23rd Street #5D,Condo,1302
290,2699000,323 East 116th Street ,Townhouse,4760
292,14950000,498 West End Avenue #PH,Condo,3646
293,1895000,215 West 122nd Street #PH,Condo,1345
294,3310000,685 First Avenue #32D,Condo,1564
295,1600000,188 East 64th Street #902,Condo,920
296,960000,322 West 57 #19D,Condo,583
297,2200000,150 East 23rd Street #2A,Condo,1342
298,1845000,150 East 23rd Street #8B,Condo,908
299,5825000,269 West 87th Street #15A,Condop,2356
301,3350000,75 Wall Street #34O,Condo,1914
302,3850000,1212 Fifth Avenue #5B,Condo,1804
304,1100000,208 E Broadway #J1406,Co-op,1000
305,6600000,129 Lafayette Street #10A,Condo,3008
306,1185000,150 East 23rd Street #7A,Condo,702
307,1195000,470 West 24th Street #9J,Co-op,875
308,1110000,150 East 23rd Street #3A,Condo,692
309,4450000,39 Vestry Street #3A,Condo,2230
311,1095000,150 East 23rd Street #4B,Condo,646
313,2495000,785 Park Avenue #15A,Co-op,1575
314,590000,420 Central Park West #2D,Condo,400
315,4315000,15 Hudson Yards #27G,Condo,1464
317,750000,16 West 16th Street #8GN,Co-op,600
318,1700000,10 West 66th Street #33G,Co-op,850
320,720000,345 East 80th Street #18L,Condo,592
321,2950000,421 W 54th #4D,Condo,2378
323,4485000,100 Barclay Street #16L,Condo,2064
324,2495000,400 East 54th Street #28AH,Condo,1615
326,6825000,269 West 87th Street TOWNHOUSE1,Condop,3749
327,899000,1810 Third Avenue #B9D,Condo,847
328,1575000,416 W 52nd Street #725,Condo,960
330,7995000,285 Lafayette Street #5E,Condo,2660
331,995000,236 East 47th Street #25B,Condo,653
332,50000000,520 West 28th Street #PH37,Condo,6853
333,1275000,425 5th Avenue #31A,Condo,789
334,10750000,443 Greenwich Street #2J,Condo,2868
335,6900000,455 West 20th Street #4W,Condo,2476
336,6900000,455 West 20th Street #4W,Condo,2476
337,995000,345 West 145th Street #14B23,Co-op,1500
338,10950000,157 W 57th Street #38F,Condo,2416
340,11900000,111 Central Park North #17ABC,Condo,5400
342,1750000,426 West Broadway #3A,Condo,1040
343,580000,64 East 111th Street #101,Co-op,776
344,2595000,416 W 52nd Street #512,Condo,1929
345,1920000,416 W 52nd Street #506,Condo,1386
347,2060000,111 Murray Street #12D,Condo,755
349,1050000,120 Riverside Boulevard #14J,Condo,798
350,2495000,225 West 17th Street #6B,Condo,1483
351,1575000,303 East 33rd Street #11C,Condo,1062
352,2750000,5 Beekman Street #23A,Condo,1625
353,11820000,15 Hudson Yards #69B,Condo,3058
354,7555000,15 Hudson Yards #66E,Condo,2502
355,5070000,15 Hudson Yards #34A,Condo,1778
356,900000,225 Rector Place #8C,Condo,687
357,1995000,555 West 23rd Street #S14F,Condo,1238
358,5655000,15 Hudson Yards #77D,Condo,1741
359,5875000,15 Hudson Yards #63D,Condo,2020
361,815000,457 Fdr Dr #A504,Co-op,1000
362,14750000,12 East 12th Street #10,Condo,5600
363,1575000,301 West 118th Street #6A,Condo,1337
364,4395000,30 Warren Street #6C,Condo,1915
365,4150000,200 East 21st Street #19A,Condo,1674
366,815000,457 Fdr Dr #A504,Co-op,1000
367,14750000,12 East 12th Street #10,Condo,5600
368,1575000,301 West 118th Street #6A,Condo,1337
370,3250000,160 East 22nd Street #11E,Condo,1540
371,4100000,404 Park Avenue South #12A,Condo,1695
376,2395000,220 West 148th Street #4D,Condo,2700
378,16450000,30 Park Place #PH77B,Condo,3173
379,750000,106 Central Park South #6C,Condo,500
380,3650000,404 East 76th Street #16AD,Condo,2475
381,888000,20 Pine Street #1417,Condo,888
382,1160000,450 West 17th Street #1606,Condo,531
384,1515000,514 West 110 #10A,Condo,1250
387,4975000,146 Chambers Street #PH,Condo,1926
388,1595000,460 West 42nd Street #52E,Condo,568
389,3280000,460 West 42nd Street #52K,Condo,1266
390,1625000,180 West 58th Street #5C,Co-op,1100
391,4995000,100 Barclay Street #11Q,Condo,2063
393,5915000,460 West 42nd Street #PH4C,Condo,2135
395,2950000,460 West 42nd Street #53B,Condo,1199
396,3790000,460 West 42nd Street #53C,Condo,1362
397,4682000,460 West 42nd Street #52B,Condo,1824
398,1710000,460 West 42nd Street #52L,Condo,701
399,2105000,460 West 42nd Street #52M,Condo,845
400,4975000,520 West 28th Street #8,Condo,1691
402,2465000,15 Broad Street #2520,Condo,1777
404,2650000,111 Central Park North 6C #6C,Condo,1422
405,1795000,2280 Frederick Douglass #9B,Condo,1404
407,1699000,525 East 80th Street #5BB,Condo,1450
409,10900000,1 CPS #1301,Condo,2656
410,535000,303 East 57th Street #19F,Co-op,1100
413,1498000,16 West 19th Street #6E,Condo,904
414,1700000,261 West 131st Street ,Multi-family,2499
416,9995000,443 Greenwich Street #3G,Condo,3022
420,615000,250 East 54th Street #16B,Condo,400
422,1350000,80 Riverside Boulevard #11D,Condo,717
424,17250000,184 East 64th Street ,Building,10560
425,4250000,845 United Nations Plaza #17B,Condo,1700
426,745000,315 West 70th Street #16L,Co-op,950
427,429000,529 East 88th Street #4D,Co-op,575
428,2695000,386 Columbus Avenue #7A,Condo,1304
429,3000000,151 West 21st Street #1B,Condo,1225
430,2650000,91 Leonard Street #5A,Condo,1483
431,2088800,120 Riverside Boulevard #9L,Condo,1300
432,1275000,77 Park Avenue #6H,Condo,850
433,7295000,49 Chambers Street #12AB,Condo,3574
434,550000,440 East 62nd Street #10G,Co-op,850
435,3880000,502 Park Avenue #8G,Condo,1572
437,4395000,30 Warren Street #6C,Condo,1915
438,5600000,30 Warren Street #7B,Condo,2209
440,2665000,30 Warren Street #2B,Condo,1265
442,5985000,152 Elizabeth Street #2E,Condo,2015
443,699000,2025 Broadway #24A,Co-op,735
444,5495000,200 East 66th Street #E1104,Condo,2588
445,709000,123 Washington Street #30C,Condo,394
447,790000,500 West End Avenue #4A,Condo,715
448,1425000,23 West 116th Street #8B,Condo,1107
449,1342500,875 West 181st Street #RSD,Co-op,1500
450,439000,4 Lexington Avenue #7L,Co-op,400
451,1370000,200 East 32nd Street #9E,Condo,988
452,5950000,168 East 93rd Street ,Townhouse,3628
453,1350000,225 East 57th Street #18F,Co-op,1250
454,2550000,305 East 85th Street #6B,Condo,1295
455,7350000,2 Park Place #33B,Condo,2548
456,2150000,1095 Park Avenue #14A,Co-op,1564
