,price,address,type,area
457,2599000,247 W 46th Street #4203,Condo,1308
458,445000,225 Bennett Avenue #2D,Co-op,725
460,3600000,471 West 140th Street ,Townhouse,5184
462,14500000,80 Columbus Circle #72,Condo,2413
463,950000,135 East 54th Street #16F,Condo,500
466,1100000,170 East 78th Street #10B,Co-op,970
467,2700000,222 Riverside Drive #4A,Condo,1664
468,5595000,22 Riverside Drive #12-13,Condo,2992
470,5400000,458 West 50th Street ,Townhouse,1000
471,1698000,99 John Street #1902,Condo,1153
472,3300000,322 West 57th Street #34S3,Condo,1600
475,7950000,111 Murray Street #35WEST,Condo,2280
480,649000,295 Greenwich Street #8J,Condo,432
482,3395000,150 Central Park South #1606,Co-op,1858
484,1650000,5 Beekman Street #18C,Condo,703
485,899000,416 East 117th #3A,Condo,1227
487,2700000,548 W. 165th Street ,Multi-family,1632
488,22800000,27 East 79th Street #PH,Condo,4346
489,6995000,63 Greene Street #PHC,Condo,2180
490,4430000,515 East 72nd Street #3K,Condo,2800
491,2550000,2 River Terrace #9M,Condo,1449
492,3990000,718 Broadway #8AB,Co-op,2860
493,2895000,1150 Park Avenue #11A,Co-op,1750
494,1600000,5 East 44th Street #18,Condo,1277
495,1985000,200 East 62nd Street #17C,Condo,1145
496,3375000,231 West 26th Street #2,Condo,1867
497,800000,250 West 15th Street #5I,Co-op,700
498,2995000,234 East 23rd Street #14C,Condo,1597
499,1950000,895 Park Avenue #1A,Co-op,1400
502,1275000,35 Park Avenue #18B,Co-op,1367
504,648000,350 West 50th Street #2PP,Condo,407
505,3955000,10 Riverside Boulevard #28D,Condo,1689
507,3445000,2 River Terrace #6L,Condo,2095
508,3295000,345 East 50th Street #PHB,Condo,1597
509,6405000,10 Riverside Boulevard #27B,Condo,2398
510,6385000,90 Lexington Avenue #PHB,Condo,2027
511,1675990,130 William Street #42C,Condo,802
514,3400000,200 Riverside Boulevard #6AB,Condo,2370
516,289000,62 Park Terrace West #15,Co-op,600
517,1949000,301 East 52nd Street #2/1A,Co-op,1816
518,8250000,280 West 25th Street #1,Townhouse,4068
520,4995000,530 East 76th Street 36/37CD,Condo,3000
521,1350000,200 West 108th Street #15A,Co-op,1200
522,1495000,20 Sutton Place South #18C,Co-op,1800
527,7650000,80 Riverside Boulevard #22/23D,Condo,3700
530,4995000,277 Fifth Avenue #33A,Condo,1784
532,26495000,19 East 71st Street #1,Townhouse,10145
533,3790000,101 Warren Street #11L,Condo,2332
535,339000,581 Academy Street #1C,Condo,500
536,1248000,252 South Street #12K,Condo,695
537,1399000,252 South Street #35F,Condo,722
538,1425000,252 South Street #10B,Condo,696
539,1711000,252 South Street #64L,Condo,709
540,1576000,252 South Street #59H,Condo,679
541,1640000,252 South Street #40N,Condo,723
542,1209000,252 South Street #11F,Condo,695
543,3375000,231 West 26th Street #2,Condo,1867
544,800000,250 West 15th Street #5I,Co-op,700
545,2995000,234 East 23rd Street #14C,Condo,1597
547,10995000,151 East 78th Street #4,Condo,3966
548,1950000,895 Park Avenue #1A,Co-op,1400
551,1275000,35 Park Avenue #18B,Co-op,1367
553,648000,350 West 50th Street #2PP,Condo,407
554,3955000,10 Riverside Boulevard #28D,Condo,1689
556,6405000,10 Riverside Boulevard #27B,Condo,2398
557,6385000,90 Lexington Avenue #PHB,Condo,2027
558,1675990,130 William Street #42C,Condo,802
559,2850000,76 Eleventh Avenue #9D,Condo,959
560,4495000,5 Franklin Place #10A,Condo,1831
563,3400000,200 Riverside Boulevard #6AB,Condo,2370
565,289000,62 Park Terrace West #15,Co-op,600
566,1949000,301 East 52nd Street #2/1A,Co-op,1816
567,8250000,280 West 25th Street #1,Townhouse,4068
569,1495000,20 Sutton Place South #18C,Co-op,1800
572,3275000,30 Warren Street #3C,Condo,1665
573,1499000,304 W 115th Street #3A,Condo,1375
574,8250000,280 West 25th Street #1,Townhouse,4068
576,1495000,20 Sutton Place South #18C,Co-op,1800
581,7650000,80 Riverside Boulevard #22/23D,Condo,3700
584,4995000,277 Fifth Avenue #33A,Condo,1784
585,3998000,416 Washington Street #2I,Condo,1912
586,1795000,224 West 18th Street #5B,Condo,1196
588,26495000,19 East 71st Street #1,Townhouse,10145
589,1085000,201 East 79th Street #7B,Co-op,1000
591,675000,55 Wall Street #603,Condo,658
592,1075000,200 East 61st Street #20A,Condo,899
593,2350000,117 West 123rd Street #8B,Condo,1815
595,2435000,15 Broad Street #1414,Condo,2028
596,1575000,200 Rector Place #31B,Condo,945
597,975000,70 West 139th Street #7B,Condo,1005
598,2450000,110 Charlton Street #15C,Condo,1198
599,1195000,15 William Street #38G,Condo,800
600,9425000,505 West 19th Street #7AC,Condo,3841
601,1995000,120 Riverside Boulevard #5L,Condo,1300
602,865000,200 East 89th Street #16F,Condo,639
604,4550000,200 East 62nd Street #29D,Condo,2142
605,900000,45 West 131st Street #1,Condo,1285
606,1336000,404 Park Avenue South #6B,Condo,608
609,1245000,254 Park Avenue South #3H,Condo,716
610,1100000,205 West End Avenue #15J,Co-op,1000
611,4495000,252 West 30th Street #PH15,Condo,2100
612,2995000,100 Barclay Street #13C,Condo,1443
613,5150000,250 West 81st Street #5C,Condo,1985
615,1250000,308 E 38th Street #3E,Condo,1045
616,7995000,426 West 22nd Street ,Multi-family,4090
618,2050000,212 East 57th Street #9A,Condo,1267
619,1189000,454 West 54th Street #5K,Condo,870
620,1995000,385 First Avenue #11E,Condo,1235
621,1500000,60 Riverside Boulevard #1110,Condo,732
622,925000,1 Central Park West #316,Condo,709
623,1100000,123 Washington Street #42D,Condo,732
628,795000,333 East 34th Street #12H,Condo,725
629,1190700,175 West 95th Street #15D,Condo,708
630,940000,45 Sutton Place South #17G,Co-op,1100
631,135000,424 E 115th Street #4D,Co-op,650
633,125000,424 E 115th Street #4A,Co-op,500
634,150000,424 E 115th Street #1A,Co-op,700
635,8995000,14 Harrison Street #56,Co-op,4515
636,6695000,510 East 80th Street #PH,Condo,3000
637,5995000,100 Barclay Street #23B,Condo,2870
638,750000,345 East 80th Street #10H,Condo,627
641,2280990,130 William Street #32C,Condo,1060
645,1025000,635 West 42nd Street #19H,Condo,700
646,2200000,121 West 19th Street #8F,Condo,1317
647,2325000,57 Reade Street #15A,Condo,1244
650,7495000,471 Washington Street #5,Condo,3581
651,6450000,2112 Broadway #6B,Condo,3005
653,1665000,385 First Avenue #7B,Condo,1190
655,1495000,118 East 60th Street #24H,Co-op,1500
659,775000,380 Rector Place #6E,Condo,661
660,3600000,172 Madison Avenue #24A,Condo,1458
661,2300000,1 Central Park West #808,Condo,1016
662,1795000,25 Central Park West #7C,Condo,945
663,6995000,11 Beach Street #3A,Condo,3844
664,1350000,1600 Broadway #PH6A,Condo,889
666,3900000,100 Barclay Street #12F,Condo,2028
667,340000,238 West 112th Street #2WW,Co-op,1100
668,299000,524 West 151st Street #3,Co-op,710
669,859000,400 East 77th Street #17A,Co-op,950
673,1085000,215 East 96th Street #25D,Condop,1033
674,7495000,471 Washington Street #5,Condo,3581
675,4400000,50 West Street #49B,Condo,1513
677,3675000,9 Murray Street #9NE,Condo,2478
681,689000,225 East 74th Street #1B,Co-op,725
682,1360000,531 Main Street #502,Co-op,1777
683,4500000,252 Seventh Avenue #16G,Condo,1605
685,650000,807 Riverside Drive #6A,Condo,818
686,14995000,551 West 21st Street #17B,Condo,3860
687,595000,360 East 72nd Street #B1211,Co-op,575
688,2295000,718 Broadway #8B,Co-op,1320
689,1795000,150 Rivington Street #5H,Condo,864
690,2050000,200 East 59th Street #15B,Condo,979
692,2295000,1150 Park Avenue #6F,Co-op,1700
693,1245000,411 East 53rd Street #7K,Condo,975
694,1150000,1 Central Park West #914,Condo,717
695,3795000,320 East 72nd Street #8A,Co-op,2433
696,1350000,250 East 53rd Street #806,Condo,890
697,5850000,1115 Fifth Avenue #7A,Co-op,2820
698,499000,115 Cabrini Boulevard #22B,Co-op,900
699,975000,1485 Fifth Avenue #8H,Condo,884
700,689000,70 West 139th Street #7I,Condo,669
701,1095000,500 West 43rd Street #18B,Condo,838
702,1425000,570 Broome Street #11C,Condo,732
703,1150000,120 West 58th Street #6D,Condo,906
705,3250000,135 West 4th Street #2W,Condo,1807
706,3295000,1 Central Park West #33F,Condo,1291
707,10900000,20 W 53 #36A,Condo,2525
709,585000,500 West 43rd Street #23D,Condo,390
710,6995000,290 West End Avenue #7CD,Co-op,4200
711,4500000,141 Wooster Street #5CD,Co-op,3300
712,8250000,25 Barrow Street ,House,3400
713,1795000,107 West 25th Street #3B,Co-op,1200
715,3499999,111 Central Park North #9AA,Condo,1955
716,4150000,146 West 57th Street #76B,Condo,1467
718,675000,2109 Broadway #850,Condo,450
719,789000,430 West 154th Street #3,Condo,1188
721,9950000,218 East 62nd Street ,Townhouse,4138
722,2750000,225 Fifth Avenue #6A,Condo,1613
723,1199000,635 West 42nd Street #17N,Condo,800
727,3450000,10 West 66th Street #14EF,Co-op,2400
728,1075000,88 Greenwich Street #2010,Condo,820
732,2695000,535 West 110th Street #5F,Co-op,2750
733,695000,404 East 66th Street #7J,Condo,537
734,2695000,401 East 60th Street #37C,Condo,1959
735,4990000,190 Riverside Drive #10C,Condo,2670
737,2430000,2 River Terrace #4D,Condo,1427
738,5995000,2 River Terrace #24A,Condo,3026
739,1822000,161 East 90th Street #1C,Co-op,1500
741,2995000,115 Fourth Avenue #PH8C,Condo,1685
742,4350000,245 10th Avenue UNIT-4W,Condo,2349
744,2190000,685 First Avenue #32L,Condo,1042
745,4195990,130 William Street #L57B,Condo,1509
747,1945000,112 West 18th Street #4B,Condo,1380
749,5275000,100 Barclay Street #15B,Condo,2446
750,3495000,455 Central Park West #22A,Condo,2083
752,2850000,95 Greene Street #5E,Condo,1200
753,999000,257 West 117th Street #5H,Condo,1031
754,2395000,3 Hanover Square #20FG,Co-op,2100
755,22500000,157 West 57th Street #67B,Condo,4116
756,750000,126 West 73rd Street #4A,Co-op,600
757,23000000,157 West 57th Street #56A,Condo,3228
758,1750000,343 East 74th Street #6JK,Condop,1473
759,1195000,424 East 57th Street #6BF,Co-op,1100
764,2595000,135 West 17th Street #2B,Co-op,2500
767,475000,411 East 57th Street #10F,Co-op,600
768,499000,401 East 65th Street #14H,Co-op,550
769,1650000,325 Fifth Avenue #9C,Condo,1282
771,1030000,65 Cooper Square #3E,Condo,684
772,899000,200 East 89th Street #25F,Condo,638
774,425000,1160 Third Avenue #3C,Co-op,400
776,1230000,635 West 42nd Street #19F,Condo,758
777,1750000,20 East 68th Street #12D,Condop,1000
778,1049000,555 W. 23 #S6D,Condo,755
779,1095000,41 W 72nd Street #7H,Condo,768
780,4850000,196 Orchard Street #10A,Condo,1925
781,10500000,555 West End Avenue THE-LIBRARY,Condo,3463
782,570000,2 South End Avenue #8F,Condo,632
783,399000,200 East 36th Street #3E,Co-op,535
785,2195000,130 Barrow Street #PH14,Condo,1084
786,2850000,245 Seventh Avenue #2A,Condo,1800
788,875000,250 West 94th Street #2J,Co-op,850
791,8950000,25 Central Park West 11/12JK,Condo,3004
792,858000,88 Greenwich Street #725,Condo,845
793,4900000,655 Park Avenue #4D,Co-op,2350
794,2199000,300 East 59th Street #604/5,Co-op,2000
796,949000,176 Broadway #7D,Co-op,1100
797,5150000,21 Astor Place #10D,Condo,1993
798,580000,340 East 93rd Street #3F,Co-op,700
799,1125000,2109 Broadway #1487,Condo,765
800,3995000,116 Central Park South #3CD,Condo,2000
802,995000,20 West Street #19G,Condo,1018
805,7290000,21 East 66th Street #2EW,Condo,3602
806,2450000,900 Park Avenue #11E,Condo,1288
807,1495000,39 East 29th Street #8C,Condo,785
808,4395000,721 Fifth Avenue #34G,Condo,1509
809,2125000,305 West 16th Street #2H,Condop,978
813,899000,225 Rector Place #4T,Condo,760
816,3495000,21 East 66th Street #3E,Condo,1700
817,3895000,21 East 66th Street #2W,Condo,1903
820,2350000,555 West 59th Street #19F,Condo,1273
825,2000000,555 West 59th Street #21G,Condo,1116
826,4150000,54 MacDougal Street MAISONETTE,Condo,2431
827,750000,220 Riverside Boulevard #7W,Condo,549
828,3095000,59 John Street #PH10C,Condo,2279
832,1850000,301 West 53rd Street #3E,Condo,1039
833,1165000,77 Park Avenue #7G,Condo,800
834,1500000,55 East 87th Street #1AK,Co-op,1600
837,799000,165 East 72nd Street #2G,Co-op,900
838,360000,137-139 West 142nd Street #2E,Co-op,877
839,2300000,37 Murray Street #3B,Condo,1245
842,2395000,444 East 57th Street #9/D,Condo,1600
846,3995000,1212 Fifth Avenue #4A,Condo,2389
847,849900,142 E 16th Street #18D,Co-op,850
850,15100000,377 Rector Place #PHAB,Condo,6392
851,5950000,137 Riverside Drive #3B,Co-op,3940
852,7450000,377 Rector Place #PHB,Condo,3180
853,7650000,377 Rector Place #PHA,Condo,3212
854,995000,301 West 53rd Street #20G,Condo,678
856,8250000,57 Irving Place #4,Condo,2872
857,1945000,250 West 27th Street #6B,Co-op,1516
858,925000,500 West 43rd Street #19H,Condo,679
859,8700000,165 Charles Street #11,Condo,2541
860,2050000,101 West 87th Street #306,Condo,1003
862,5450000,25 Central Park West #16M,Condo,2003
863,2595000,155 West 70th Street #16D,Condo,1306
870,785000,415 East 52nd Street #1CB,Co-op,1035
871,635000,1 Wall Street Court #1407,Condo,418
873,3890000,2109 Broadway #7144,Condo,1805
874,2000000,45 East 25th Street #25B,Condo,1100
875,1799000,45 West 67th Street #8C,Condo,1014
876,11500000,232 West 15th Street ,Multi-family,5000
877,3000000,200 West End Avenue #19A,Condo,1486
879,1160000,145 East 48th Street #12D,Condo,750
881,2500000,40 East 61st Street #14B,Condo,1214
882,1335000,200 West End Avenue #9B,Condo,788
883,5350000,200 East 62nd Street #27E,Condo,2536
884,3495000,150 W 56th #6101,Condo,1588
885,14200000,65 West 13th Street #6AB,Condo,5800
888,2999000,63 Greene Street #2E,Condo,1446
890,1300000,123 Washington Street #47A,Condo,802
892,1475000,235 East 40th Street #15A,Condo,1094
893,1815000,15 William Street #41I,Condo,1273
895,2150000,790 Riverside Drive #11RS,Co-op,2000
897,2245000,102 West 118th Street #GARDEN,Condo,2108
898,14900000,515 Park Avenue #12AB,Condo,5000
899,619000,350 West 50 #4ZL,Condo,422
900,635000,425 Central Park West #5E,Condo,550
902,1125000,236 East 47th Street #11C,Condo,912
904,1209375,171 Henry Street #4D,Condo,1075
905,975025,171 Henry Street #2C,Condo,907
906,793500,171 Henry Street #4A,Condo,690
907,855000,171 Henry Street #2B,Condo,684
908,1645000,685 First Avenue #31C,Condo,760
910,524999,5 Tudor City Place #704,Co-op,560
911,20000000,160 Leroy Street NORTH12B,Condo,4557
915,5995000,580 West End Avenue #4,Co-op,3000
917,765000,2134 Second Avenue #6B,Condo,1027
918,1899000,175 West 12th Street #19B,Condo,989
919,5495000,2211 Broadway #4G,Condo,1890
921,3900000,205 West 76th Street #7F,Condo,1570
922,1375000,929 Park Avenue #10B,Co-op,1000
923,3800000,49 Chambers Street #7D,Condo,2256
926,1900000,100 West 18th Street #5B,Condo,1058
928,835000,120 West 58th Street #7C,Condo,700
929,999999,1270 Fifth Avenue #9L,Co-op,1000
933,695000,100 West 93rd Street #28D,Condo,493
937,2250000,13 East 16th Street #8R,Condo,1318
938,1100000,150 West 55th Street #7C,Co-op,1200
939,2995000,29 West 19th Street #4,Condo,1816
941,5585000,180 East 88th Street #11B,Condo,2082
943,5150000,225 Fifth Avenue #9M,Condo,1591
944,625000,393 West 49th Street #4OO,Condo,402
945,1125000,255 Hudson Street #3F,Condo,776
946,4250000,125 East 74th Street #8/9A,Co-op,2300
947,689000,350 East 30th Street #5C,Condo,631
